,numberofnotes,numberofchords,numberofmeasures,meandistancebetweenchords,meantimebetweenchords,key,timechanges,trillslength,avgtempo,32nd_and_shorter,16th,eighth,quarter,dotted quarter,half,dotted half,whole,Composite,Competitior Name,Country of Origin,Age,Composite,Stage,Stage Simple,Composer,Piece,Composite,Ranking,Duration
5,8628.0,1879.0,694.0,12.312566560170394,0.4800452609158679,F# major,8.0,"[0, 0]",145.5479546927012,173.0,3773.0,788.0,134.0,107.0,0.0,40.0,0.0,Mily Balakirev Islamey,Andrey Gugnin.,Russia,29.0,Mily Balakirev Islamey,Preliminary,Preliminary,Mily Balakirev,Islamey,Mily Balakirev Islamey,1,08:09
6,,,,,,,,,,,,,,,,,,Brahms Sonata in C Major Op.1,Jon Nakamatsu,United States,28.0,Brahms Sonata in C Major Op.1,Preliminary,Preliminary,Brahms,Sonata in C Major Op.1,Brahms Sonata in C Major Op.1,1,17:05
9,3051.0,0.0,324.0,,,a minor,2.0,"[0, 0]",90.69659442724458,0.0,2170.0,806.0,55.0,1.0,5.0,4.0,0.0,Bach English Suite No.6 in D Minor BWV 811,Simone Pedroni,Italy,24.0,Bach English Suite No.6 in D Minor BWV 811,Preliminary,Preliminary,Bach,English Suite No.6 in D Minor BWV 811,Bach English Suite No.6 in D Minor BWV 811,1,02:42
12,3051.0,0.0,324.0,,,a minor,2.0,"[0, 0]",90.69659442724458,0.0,2170.0,806.0,55.0,1.0,5.0,4.0,0.0,Bach English Suite No.2 in A Minor BWV 807,JosE Feghali,Brazil,24.0,Bach English Suite No.2 in A Minor BWV 807,Preliminary Phase 1,Preliminary,Bach,English Suite No.2 in A Minor BWV 807,Bach English Suite No.2 in A Minor BWV 807,1,04:31
14,5289.0,743.0,1258.0,12.966307277628033,2.5390835579514826,b minor,2.0,"[0, 0]",0.0,52.0,4.0,2785.0,893.0,75.0,134.0,308.0,0.0,Chopin Scherzo No.1 in B Minor Op.20,JosE Feghali,Brazil,24.0,Chopin Scherzo No.1 in B Minor Op.20,Preliminary Phase 1,Preliminary,Chopin,Scherzo No.1 in B Minor Op.20,Chopin Scherzo No.1 in B Minor Op.20,1,08:53
15,1378.0,83.0,158.0,2.658536585365854,3.8048780487804876,C major,2.0,"[0, 0]",101.13740458015268,0.0,1203.0,0.0,8.0,0.0,12.0,4.0,68.0,Chopin Etude in C Major Op.10 No.1,JosE Feghali,Brazil,24.0,Chopin Etude in C Major Op.10 No.1,Preliminary Phase 1,Preliminary,Chopin,Etude in C Major Op.10 No.1,Chopin Etude in C Major Op.10 No.1,1,01:46
16,4467.0,1118.0,440.0,17.826320501342884,0.3930207400775884,a minor,24.0,"[2, Fraction(4, 3)]",74.67163327366109,821.0,1317.0,397.0,96.0,6.0,24.0,0.0,0.0,Liszt Paganini Etude No.6 in A Minor,JosE Feghali,Brazil,24.0,Liszt Paganini Etude No.6 in A Minor,Preliminary Phase 1,Preliminary,Liszt,Paganini Etude No.6 in A Minor,Liszt Paganini Etude No.6 in A Minor,1,04:24
17,2182.0,168.0,336.0,11.233532934131736,2.6706586826347305,D major,3.0,"[9, 10.0]",0.0,70.0,1055.0,622.0,169.0,5.0,24.0,0.0,4.0,Mozart Sonata in D Major K.311,JosE Feghali,Brazil,24.0,Mozart Sonata in D Major K.311,Preliminary Phase 2,Preliminary,Mozart,Sonata in D Major K.311,Mozart Sonata in D Major K.311,1,04:12
18,6468.0,1061.0,528.0,9.99433962264151,1.4660377358490566,f minor,2.0,"[24, 63.0]",86.32453459294248,20.0,2170.0,1661.0,309.0,307.0,0.0,126.0,0.0,"Beethoven Sonata in F Minor Op.57 ""Appassionata""",JosE Feghali,Brazil,24.0,"Beethoven Sonata in F Minor Op.57 ""Appassionata""",Preliminary Phase 2,Preliminary,Beethoven,"Sonata in F Minor Op.57 ""Appassionata""","Beethoven Sonata in F Minor Op.57 ""Appassionata""",1,09:20
19,6759.0,1705.0,672.0,16.357981220657276,0.767605633802817,A- major,18.0,"[0, 0]",150.6590084643289,34.0,162.0,819.0,970.0,40.0,213.0,13.0,16.0,Chopin Fantasy in F Minor Op.49,JosE Feghali,Brazil,24.0,Chopin Fantasy in F Minor Op.49,Preliminary Phase 2,Preliminary,Chopin,Fantasy in F Minor Op.49,Chopin Fantasy in F Minor Op.49,1,09:19
20,,,,,,,,,,,,,,,,,,Berg Sonata Op.1,JosE Feghali,Brazil,24.0,Berg Sonata Op.1,Preliminary Phase 2,Preliminary,Berg,Sonata Op.1,Berg Sonata Op.1,1,02:54
22,2541.0,144.0,318.0,4.020979020979021,1.814685314685318,B major,8.0,"[4, 2.75]",132.44210526315788,136.0,170.0,878.0,209.0,43.0,51.0,16.0,4.0,Chopin Nocturne in B Major Op.9 No.3,Alexander Kobrin,Russia,25.0,Chopin Nocturne in B Major Op.9 No.3,Preliminary Recital,Preliminary,Chopin,Nocturne in B Major Op.9 No.3,Chopin Nocturne in B Major Op.9 No.3,1,05:16
26,4289.0,887.0,292.0,13.67607223476298,0.48306997742663643,g# minor,2.0,"[5, 6.5]",0.0,825.0,1428.0,685.0,3.0,3.0,0.0,2.0,0.0,Liszt La Campanella,Nobuyuki Tsujii,Japan,20.0,Liszt La Campanella,Preliminary Recital,Preliminary,Liszt,La Campanella,Liszt La Campanella,1,04:10
27,251.0,66.0,22.0,9.584615384615384,0.4576923076923077,E- major,4.0,"[1, 1.5]",0.0,9.0,67.0,50.0,5.0,7.0,0.0,0.0,0.0,Beethoven Sonata in A-flat Major Op.110,Haochen Zhang,China,19.0,Beethoven Sonata in A-flat Major Op.110,Preliminary Recital,Preliminary,Beethoven,Sonata in A-flat Major Op.110,Beethoven Sonata in A-flat Major Op.110,1,00:15
36,1474.0,440.0,80.0,10.241457858769932,0.36389521640091116,b minor,2.0,"[0, 0]",59.78888888888889,28.0,652.0,0.0,46.0,0.0,51.0,0.0,4.0,Bach-Siloti Prelude in B Minor,Vadym Kholodenko,Ukraine,26.0,Bach-Siloti Prelude in B Minor,Preliminary Recital 2,Preliminary,Bach-Siloti,Prelude in B Minor,Bach-Siloti Prelude in B Minor,1,02:42
37,10868.0,1570.0,1574.0,9.492670490758444,1.3804971319311663,E- major,10.0,"[18, 7.5]",0.0,1372.0,2020.0,2565.0,1010.0,375.0,91.0,198.0,0.0,Beethoven Sonata in E Major Op.109,Vadym Kholodenko,Ukraine,26.0,Beethoven Sonata in E Major Op.109,Preliminary Recital 2,Preliminary,Beethoven,Sonata in E Major Op.109,Beethoven Sonata in E Major Op.109,1,1
40,1252.0,7.0,274.0,6.0,36.458333333333336,c minor,4.0,"[0, 0]",0.0,3.0,760.0,403.0,32.0,11.0,2.0,0.0,0.0,Bach Partita No.2 in C Minor BWV 826,Stanislav Ioudenitch,Uzbekistan,29.0,Bach Partita No.2 in C Minor BWV 826,Preliminary Round,Preliminary,Bach,Partita No.2 in C Minor BWV 826,Bach Partita No.2 in C Minor BWV 826,1,03:03
42,4960.0,1724.0,900.0,17.269297736506093,0.3105049332559489,b- minor,16.0,"[9, 6.0]",129.12382234185733,228.0,926.0,866.0,240.0,5.0,17.0,5.0,0.0,Liszt Hungarian Rhapsody No.6,Stanislav Ioudenitch,Uzbekistan,29.0,Liszt Hungarian Rhapsody No.6,Preliminary Round,Preliminary,Liszt,Hungarian Rhapsody No.6,Liszt Hungarian Rhapsody No.6,1,06:25
46,17500.0,4879.0,4608.0,16.137966379663798,0.39044092524258417,d minor,96.0,"[1, 2.0]",44.25536664600821,1407.0,2280.0,3654.0,763.0,55.0,138.0,18.0,9.0,Liszt Réminiscences de Don Juan,Olga Kern,Russia,26.0,Liszt Réminiscences de Don Juan,Preliminary Round,Preliminary,Liszt,Réminiscences de Don Juan,Liszt Réminiscences de Don Juan,1,18:48
49,2182.0,168.0,336.0,11.233532934131736,2.6706586826347305,D major,3.0,"[9, 10.0]",0.0,70.0,1055.0,622.0,169.0,5.0,24.0,0.0,4.0,Mozart Sonata No.9 in D Major K.311,Yunchan Lim,South Korea,18.0,Mozart Sonata No.9 in D Major K.311,Preliminary Round,Preliminary,Mozart,Sonata No.9 in D Major K.311,Mozart Sonata No.9 in D Major K.311,1,04:12
50,11556.0,2130.0,1209.0,11.205730389854391,0.4864010881477996,B- major,18.0,"[23, 18.75]",64.33512250451788,2195.0,1284.0,1790.0,381.0,84.0,139.0,8.0,3.0,"Chopin Variations on ""La ci darem la mano"" Op.2",Yunchan Lim,South Korea,18.0,"Chopin Variations on ""La ci darem la mano"" Op.2",Preliminary Round,Preliminary,Chopin,"Variations on ""La ci darem la mano"" Op.2","Chopin Variations on ""La ci darem la mano"" Op.2",1,15:47
51,,,,,,,,,,,,,,,,,,Schubert Sonata in C Minor D.958,Yekwon Sunwoo,South Korea,28.0,Schubert Sonata in C Minor D.958,Quarterfinal Recital,Quarterfinal,Schubert,Sonata in C Minor D.958,Schubert Sonata in C Minor D.958,1,36:40
52,10144.0,2172.0,1510.0,16.80469829571626,1.0419276830953481,d minor,2.0,"[0, 0]",207.97888276635763,24.0,450.0,2567.0,1996.0,209.0,307.0,140.0,0.0,Ravel La Valse,Yekwon Sunwoo,South Korea,28.0,Ravel La Valse,Quarterfinal Recital,Quarterfinal,Ravel,La Valse,Ravel La Valse,1,12:57
55,9110.0,1375.0,1250.0,9.692867540029113,0.9090368753032511,E- major,40.0,"[30, 31.375]",0.0,1844.0,2221.0,1527.0,344.0,138.0,143.0,2.0,0.0,"Beethoven Variations and Fugue in E-flat Major Op.35 (""Eroica"")",Yunchan Lim,South Korea,18.0,"Beethoven Variations and Fugue in E-flat Major Op.35 (""Eroica"")",Quarterfinal Rond,Quarterfinal,Beethoven,"Variations and Fugue in E-flat Major Op.35 (""Eroica"")","Beethoven Variations and Fugue in E-flat Major Op.35 (""Eroica"")",1,20:42
56,242.0,0.0,30.0,,,A- major,2.0,"[0, 0]",110.0769230769231,1.0,0.0,191.0,39.0,2.0,3.0,6.0,0.0,Schumann Carnaval Op.9,JosE Feghali,Brazil,24.0,Schumann Carnaval Op.9,Recital Program,Recital Program,Schumann,Carnaval Op.9,Schumann Carnaval Op.9,1,01:10
63,1322.0,276.0,158.0,0.850909090909091,1.1333333333333333,C major,2.0,"[7, 11.0]",65.0,30.0,66.0,82.0,62.0,26.0,101.0,21.0,18.0,Mozart Piano Concerto No.21 in C Major K.467,Yekwon Sunwoo,South Korea,28.0,Mozart Piano Concerto No.21 in C Major K.467,Semifinal Concerto,Semifinal,Mozart,Piano Concerto No.21 in C Major K.467,Mozart Piano Concerto No.21 in C Major K.467,1,04:52
64,1322.0,276.0,158.0,0.850909090909091,1.1333333333333333,C major,2.0,"[7, 11.0]",65.0,30.0,66.0,82.0,62.0,26.0,101.0,21.0,18.0,Mozart Piano Concerto No.22 in E-flat Major K.482,Yunchan Lim,South Korea,18.0,Mozart Piano Concerto No.22 in E-flat Major K.482,Semifinal Concerto,Semifinal,Mozart,Piano Concerto No.22 in E-flat Major K.482,Mozart Piano Concerto No.22 in E-flat Major K.482,1,02:11
67,10868.0,1570.0,1574.0,9.492670490758444,1.3804971319311663,E- major,10.0,"[18, 7.5]",0.0,1372.0,2020.0,2565.0,1010.0,375.0,91.0,198.0,0.0,Beethoven Sonata in E Major Op.109,Jon Nakamatsu,United States,28.0,Beethoven Sonata in E Major Op.109,Semifinal Recital,Semifinal,Beethoven,Sonata in E Major Op.109,Beethoven Sonata in E Major Op.109,1,1
68,242.0,0.0,30.0,,,A- major,2.0,"[0, 0]",110.0769230769231,1.0,0.0,191.0,39.0,2.0,3.0,6.0,0.0,Schumann Carnaval Op.9,Jon Nakamatsu,United States,28.0,Schumann Carnaval Op.9,Semifinal Recital,Semifinal,Schumann,Carnaval Op.9,Schumann Carnaval Op.9,1,01:10
69,,,,,,,,,,,,,,,,,,Prokofiev Sarcasms Op.17,Stanislav Ioudenitch,Uzbekistan,29.0,Prokofiev Sarcasms Op.17,Semifinal Recital,Semifinal,Prokofiev,Sarcasms Op.17,Prokofiev Sarcasms Op.17,1,02:20
70,12148.0,3480.0,1328.0,15.027019258407588,0.41693015234262565,A major,16.0,"[8, 12.0]",0.0,1046.0,2627.0,2147.0,198.0,148.0,21.0,12.0,0.0,Liszt Spanish Rhapsody,Stanislav Ioudenitch,Uzbekistan,29.0,Liszt Spanish Rhapsody,Semifinal Recital,Semifinal,Liszt,Spanish Rhapsody,Liszt Spanish Rhapsody,1,12:13
71,719.0,182.0,108.0,7.9779005524861875,0.5828729281767956,f minor,2.0,"[0, 0]",0.0,33.0,91.0,310.0,60.0,4.0,2.0,0.0,0.0,Schubert Moments Musicaux D.780,Stanislav Ioudenitch,Uzbekistan,29.0,Schubert Moments Musicaux D.780,Semifinal Recital,Semifinal,Schubert,Moments Musicaux D.780,Schubert Moments Musicaux D.780,1,01:39
74,4251.0,864.0,268.0,9.446118192352259,0.6152954808806459,B- major,2.0,"[2, 1.0]",0.0,54.0,1023.0,618.0,185.0,44.0,72.0,1.0,3.0,Schubert Impromptu in F Minor Op.142 No.1,Olga Kern,Russia,26.0,Schubert Impromptu in F Minor Op.142 No.1,Semifinal Recital,Semifinal,Schubert,Impromptu in F Minor Op.142 No.1,Schubert Impromptu in F Minor Op.142 No.1,1,08:31
75,4251.0,864.0,268.0,9.446118192352259,0.6152954808806459,B- major,2.0,"[2, 1.0]",0.0,54.0,1023.0,618.0,185.0,44.0,72.0,1.0,3.0,Schubert Impromptu in B-flat Major Op.142 No.3,Olga Kern,Russia,26.0,Schubert Impromptu in B-flat Major Op.142 No.3,Semifinal Recital,Semifinal,Schubert,Impromptu in B-flat Major Op.142 No.3,Schubert Impromptu in B-flat Major Op.142 No.3,1,09:54
81,13440.0,3380.0,1491.0,16.129032258064516,0.4633397454868298,c# minor,39.0,"[7, 6.5]",169.26464997936048,1884.0,2015.0,2046.0,771.0,63.0,241.0,4.0,25.0,Schumann Symphonic Etudes Op.13,Alexander Kobrin,Russia,25.0,Schumann Symphonic Etudes Op.13,Semifinal Recital,Semifinal,Schumann,Symphonic Etudes Op.13,Schumann Symphonic Etudes Op.13,1,22:06
82,,,,,,,,,,,,,,,,,,Rachmaninoff Etudes-Tableaux Op.33,Alexander Kobrin,Russia,25.0,Rachmaninoff Etudes-Tableaux Op.33,Semifinal Recital,Semifinal,Rachmaninoff,Etudes-Tableaux Op.33,Rachmaninoff Etudes-Tableaux Op.33,1,03:29
87,12148.0,3480.0,1328.0,15.027019258407588,0.41693015234262565,A major,16.0,"[8, 12.0]",0.0,1046.0,2627.0,2147.0,198.0,148.0,21.0,12.0,0.0,Liszt Spanish Rhapsody,Haochen Zhang,China,19.0,Liszt Spanish Rhapsody,Semifinal Recital,Semifinal,Liszt,Spanish Rhapsody,Liszt Spanish Rhapsody,1,12:13
89,,,,,,,,,,,,,,,,,,Liszt Transcendental Etudes,Vadym Kholodenko,Ukraine,26.0,Liszt Transcendental Etudes,Semifinal Recital,Semifinal,Liszt,Transcendental Etudes,Liszt Transcendental Etudes,1,06:16
90,10868.0,1570.0,1574.0,9.492670490758444,1.3804971319311663,E- major,10.0,"[18, 7.5]",0.0,1372.0,2020.0,2565.0,1010.0,375.0,91.0,198.0,0.0,Beethoven Sonata in E Major Op.109,Yekwon Sunwoo,South Korea,28.0,Beethoven Sonata in E Major Op.109,Semifinal Recital,Semifinal,Beethoven,Sonata in E Major Op.109,Beethoven Sonata in E Major Op.109,1,1
96,,,,,,,,,,,,,,,,,,Mussorgsky Pictures at an Exhibition,Simone Pedroni,Italy,24.0,Mussorgsky Pictures at an Exhibition,Semifinal Recital,Semifinal,Mussorgsky,Pictures at an Exhibition,Mussorgsky Pictures at an Exhibition,1,05:04
97,,,,,,,,,,,,,,,,,,Liszt Transcendental Etudes,Yunchan Lim,South Korea,18.0,Liszt Transcendental Etudes,Semifinal Round,Semifinal,Liszt,Transcendental Etudes,Liszt Transcendental Etudes,1,06:16
99,,,,,,,,,,,,,,,,,,Brahms Intermezzo in B-flat Minor Op.117 No.2,Valery Kuleshov,Russia,30.0,Brahms Intermezzo in B-flat Minor Op.117 No.2,Preliminary,Preliminary,Brahms,Intermezzo in B-flat Minor Op.117 No.2,Brahms Intermezzo in B-flat Minor Op.117 No.2,2,05:35
101,,,,,,,,,,,,,,,,,,Bach Toccata in C Minor BWV 911,Philippe Bianconi,France,25.0,Bach Toccata in C Minor BWV 911,Preliminary Phase 1,Preliminary,Bach,Toccata in C Minor BWV 911,Bach Toccata in C Minor BWV 911,2,06:35
103,5280.0,1050.0,1048.0,15.587225929456626,1.363240784874486,g minor,12.0,"[2, 3.75]",0.0,30.0,28.0,1784.0,1184.0,33.0,163.0,167.0,13.0,Chopin Ballade No.1 in G Minor Op.23,Philippe Bianconi,France,25.0,Chopin Ballade No.1 in G Minor Op.23,Preliminary Phase 1,Preliminary,Chopin,Ballade No.1 in G Minor Op.23,Chopin Ballade No.1 in G Minor Op.23,2,08:55
104,,,,,,,,,,,,,,,,,,Chopin Etude in A Minor Op.25 No.11,Philippe Bianconi,France,25.0,Chopin Etude in A Minor Op.25 No.11,Preliminary Phase 1,Preliminary,Chopin,Etude in A Minor Op.25 No.11,Chopin Etude in A Minor Op.25 No.11,2,03:14
107,7727.0,1046.0,938.0,9.44688995215311,1.5971291866028707,B- major,6.0,"[3, 5.5]",139.07531172069827,363.0,2075.0,2456.0,1059.0,34.0,168.0,12.0,10.0,Beethoven Sonata in B-flat Major Op.22,JosE Carlos Cocarelli,Brazil,30.0,Beethoven Sonata in B-flat Major Op.22,Preliminary Phase 1,Preliminary,Beethoven,Sonata in B-flat Major Op.22,Beethoven Sonata in B-flat Major Op.22,2,20:59
108,6394.0,1220.0,482.0,10.941755537325676,0.593934577522557,b- minor,2.0,"[7, 5.375]",46.75850545009423,43.0,1498.0,1336.0,153.0,80.0,0.0,26.0,0.0,Chopin Ballade No.4 in F Minor Op.52,JosE Carlos Cocarelli,Brazil,30.0,Chopin Ballade No.4 in F Minor Op.52,Preliminary Phase 1,Preliminary,Chopin,Ballade No.4 in F Minor Op.52,Chopin Ballade No.4 in F Minor Op.52,2,11:20
109,,,,,,,,,,,,,,,,,,Chopin Etude in A Minor Op.25 No.11,JosE Carlos Cocarelli,Brazil,30.0,Chopin Etude in A Minor Op.25 No.11,Preliminary Phase 1,Preliminary,Chopin,Etude in A Minor Op.25 No.11,Chopin Etude in A Minor Op.25 No.11,2,03:14
111,,,,,,,,,,,,,,,,,,Mozart Sonata in C Minor K.457,Philippe Bianconi,France,25.0,Mozart Sonata in C Minor K.457,Preliminary Phase 2,Preliminary,Mozart,Sonata in C Minor K.457,Mozart Sonata in C Minor K.457,2,08:23
112,,,,,,,,,,,,,,,,,,Beethoven Sonata in C Minor Op.111,Philippe Bianconi,France,25.0,Beethoven Sonata in C Minor Op.111,Preliminary Phase 2,Preliminary,Beethoven,Sonata in C Minor Op.111,Beethoven Sonata in C Minor Op.111,2,1
