Person,Gender,Nationality,Birth Year,Composer,Piece Name,Round,Placement
Jonathan Fournel,Male,French,1993,Wolfgang Amadeus Mozart,Molto allegro (Sonata n. 14 in C minor KV 457),First Round,1st
Jonathan Fournel,Male,French,1993,Fryderyk Chopin,Etude in G flat major op. 10/5,First Round,1st
Jonathan Fournel,Male,French,1993,Sergey Rachmaninov,Etude,First Round,1st
Jonathan Fournel,Male,French,1993,Fryderyk Chopin,Scherzo n. 3 in C sharp minor op. 39,First Round,1st
Jonathan Fournel,Male,French,1993,Pierre Jodlowski,Nocturne,Semifinal,1st
Jonathan Fournel,Male,French,1993,Fryderyk Chopin,Nocturne n. 17 in B major op. 62/1,Semifinal,1st
Jonathan Fournel,Male,French,1993,Johannes Brahms,Variations and Fugue on a Theme by Haendel op. 24,Semifinal,1st
Jonathan Fournel,Male,French,1993,Wolfgang Amadeus Mozart,Concerto n. 18 in B flat major KV 456,Semifinal,1st
Jonathan Fournel,Male,French,1993,Bruno Mantovani,D'un jardin féérique,Final,1st
Jonathan Fournel,Male,French,1993,Johannes Brahms,Concerto n. 2 in B flat major op. 83,Final,1st
Keigo Mukawa,Male,Japanese,1993,Joseph Haydn,Allegro (Sonata in E flat major Hob. XVI:49),First Round,3rd
Keigo Mukawa,Male,Japanese,1993,Franz Liszt,Etude d'exécution transcendante n. 10,First Round,3rd
Keigo Mukawa,Male,Japanese,1993,Sergey Prokofiev,Etude in D minor op. 2/1,First Round,3rd
Keigo Mukawa,Male,Japanese,1993,Claude Debussy,Feux d'artifice (Préludes II),First Round,3rd
Keigo Mukawa,Male,Japanese,1993,Pierre Jodlowski,Nocturne,Semifinal,3rd
Keigo Mukawa,Male,Japanese,1993,Jean Philippe Rameau,Gavotte et six doubles (Nouvelles Suites de Pièces de Clavecin),Semifinal,3rd
Keigo Mukawa,Male,Japanese,1993,Sergey Rachmaninov,Variations on a theme of Corelli op. 42,Semifinal,3rd
Keigo Mukawa,Male,Japanese,1993,Dmitry Shostakovich,Prelude and Fugue in D flat major op. 87/15,Semifinal,3rd
Keigo Mukawa,Male,Japanese,1993,Wolfgang Amadeus Mozart,Concerto n. 27 in B flat major KV 595,Semifinal,3rd
Keigo Mukawa,Male,Japanese,1993,Bruno Mantovani,D'un jardin féérique,Final,3rd
Keigo Mukawa,Male,Japanese,1993,Sergey Prokofiev,Concerto n. 2 in G minor op. 16,Final,3rd
Sergei Redkin,Male,Russian,1991,Joseph Haydn,Moderato (Sonata in F major Hob. XVI:23),First Round,2nd
Sergei Redkin,Male,Russian,1991,Fryderyk Chopin,Ballade n. 4 in F minor op. 52,First Round,2nd
Sergei Redkin,Male,Russian,1991,Sergey Rachmaninov,Etude,First Round,2nd
Sergei Redkin,Male,Russian,1991,György Ligeti,"Etude n. 6 ""Automne à Varsovie""",First Round,2nd
Sergei Redkin,Male,Russian,1991,Franz Schubert,Wandererfantasie D 760,Semifinal,2nd
Sergei Redkin,Male,Russian,1991,Pierre Jodlowski,Nocturne,Semifinal,2nd
Sergei Redkin,Male,Russian,1991,Claude Debussy,La plus que lente,Semifinal,2nd
Sergei Redkin,Male,Russian,1991,Claude Debussy,L'Isle joyeuse,Semifinal,2nd
Sergei Redkin,Male,Russian,1991,Wolfgang Amadeus Mozart,Concerto n. 17 in G major KV 453,Semifinal,2nd
Sergei Redkin,Male,Russian,1991,Bruno Mantovani,D'un jardin féérique,Final,2nd
Sergei Redkin,Male,Russian,1991,Sergey Rachmaninov,Concerto n. 3 in D minor op. 30,Final,2nd
Tomoki Sakata,Male,Japanese,1993,Ludwig van Beethoven,Allegro (Sonata n. 15 in D major op. 28),First Round,4th
Tomoki Sakata,Male,Japanese,1993,Fryderyk Chopin,Etude in A minor op. 10/2,First Round,4th
Tomoki Sakata,Male,Japanese,1993,Franz Liszt,"Etude d'exécution transcendante n. 5 ""Feux follets""",First Round,4th
Tomoki Sakata,Male,Japanese,1993,Franz Liszt,Paraphrase sur un thème de Rigoletto de Verdi,First Round,4th
Tomoki Sakata,Male,Japanese,1993,Pierre Jodlowski,Nocturne,Semifinal,4th
Tomoki Sakata,Male,Japanese,1993,Claude Debussy,Etude pour les quartes,Semifinal,4th
Tomoki Sakata,Male,Japanese,1993,Franz Liszt,Sonata in B minor,Semifinal,4th
Tomoki Sakata,Male,Japanese,1993,Wolfgang Amadeus Mozart,Concerto n. 17 in G major KV 453,Semifinal,4th
Tomoki Sakata,Male,Japanese,1993,Bruno Mantovani,D'un jardin féérique,Final,4th
Tomoki Sakata,Male,Japanese,1993,Johannes Brahms,Concerto n. 2 in B flat major op. 83,Final,4th
Dmitry Sin,Male,Russian,1994,Joseph Haydn,Moderato (Sonata in C minor Hob. XVI:20),First Round,6th
Dmitry Sin,Male,Russian,1994,Franz Liszt,Grande étude de Paganini n. 6,First Round,6th
Dmitry Sin,Male,Russian,1994,Aleksandr Skryabin,Fantaisie in B minor op. 28,First Round,6th
Dmitry Sin,Male,Russian,1994,Pierre Jodlowski,Nocturne,Semifinal,6th
Dmitry Sin,Male,Russian,1994,Robert Schumann,Concert sans orchestre in F minor op. 14,Semifinal,6th
Dmitry Sin,Male,Russian,1994,Anatoly Lyadov,Prelude op. 57/1,Semifinal,6th
Dmitry Sin,Male,Russian,1994,Wolfgang Amadeus Mozart,Concerto n. 15 in B flat major KV 450,Semifinal,6th
Dmitry Sin,Male,Russian,1994,Bruno Mantovani,D'un jardin féérique,Final,6th
Dmitry Sin,Male,Russian,1994,Sergey Rachmaninov,Concerto n. 3 in D minor op. 30,Final,6th
Vitaly Starikov,Male,Russian,1995,Dmitry Shostakovich,Prelude and Fugue in D flat major op. 87/15,First Round,5th
Vitaly Starikov,Male,Russian,1995,Ludwig van Beethoven,Allegro con brio (Sonata n. 11 in B flat major op. 22),First Round,5th
Vitaly Starikov,Male,Russian,1995,Claude Debussy,Etude pour les tierces,First Round,5th
Vitaly Starikov,Male,Russian,1995,Franz Liszt,"Etude d'exécution transcendante n. 8 ""Wilde Jagd""",First Round,5th
Vitaly Starikov,Male,Russian,1995,Pierre Jodlowski,Nocturne,Semifinal,5th
Vitaly Starikov,Male,Russian,1995,Johann Sebastian Bach,Fantasia and Fugue in A minor BWV 904,Semifinal,5th
Vitaly Starikov,Male,Russian,1995,Johannes Brahms,Sonata n. 2 in F sharp minor op. 2,Semifinal,5th
Vitaly Starikov,Male,Russian,1995,Wolfgang Amadeus Mozart,Concerto n. 23 in A major KV 488,Semifinal,5th
Vitaly Starikov,Male,Russian,1995,Bruno Mantovani,D'un jardin féérique,Final,5th
Vitaly Starikov,Male,Russian,1995,Pyotr Tchaikovsky,Concerto n. 1 in B flat minor op. 23,Final,5th
Su Yeon Kim,Female,Korean,1994,Wolfgang Amadeus Mozart,Allegro (Sonata n. 3 in B flat major KV 281),First Round,
Su Yeon Kim,Female,Korean,1994,Fryderyk Chopin,Etude in G sharp minor op. 25/6,First Round,
Su Yeon Kim,Female,Korean,1994,György Ligeti,"Etude n. 10 ""Der Zauberlehrling""",First Round,
Su Yeon Kim,Female,Korean,1994,Fryderyk Chopin,Ballade n. 4 in F minor op. 52,First Round,
Su Yeon Kim,Female,Korean,1994,Egon Petri,Sheep may safely graze (after Johann Sebastian Bach),Semifinal,
Su Yeon Kim,Female,Korean,1994,Ludwig van Beethoven,Sonata n. 30 in E major op. 109,Semifinal,
Su Yeon Kim,Female,Korean,1994,Maurice Ravel,Scarbo (Gaspard de la nuit),Semifinal,
Su Yeon Kim,Female,Korean,1994,Pierre Jodlowski,Nocturne,Semifinal,
Su Yeon Kim,Female,Korean,1994,Wolfgang Amadeus Mozart,Concerto n. 23 in A major KV 488,Semifinal,
Daumants Liepins,Male,Latvian,1994,Joseph Haydn,Allegro (Sonata in E flat major Hob. XVI:52),First Round,
Daumants Liepins,Male,Latvian,1994,Maurice Ravel,Sonatine,First Round,
Daumants Liepins,Male,Latvian,1994,Fryderyk Chopin,Etude in A minor op. 25/11,First Round,
Daumants Liepins,Male,Latvian,1994,Sergey Rachmaninov,Etude tableau in A minor op. 39/6,First Round,
Daumants Liepins,Male,Latvian,1994,Pierre Jodlowski,Nocturne,Semifinal,
Daumants Liepins,Male,Latvian,1994,Enrique Granados,Los requiebros (Goyescas),Semifinal,
Daumants Liepins,Male,Latvian,1994,Enrique Granados,Quejas,Semifinal,
Daumants Liepins,Male,Latvian,1994,Sergey Rachmaninov,Sonata n. 2 in B flat minor op. 36 (rev. 1931),Semifinal,
Daumants Liepins,Male,Latvian,1994,Wolfgang Amadeus Mozart,Concerto n. 17 in G major KV 453,Semifinal,
Aidan Mikdad,Male,Dutch,2001,Ludwig van Beethoven,Grave (Sonata n. 8 in C minor op. 13),First Round,
Aidan Mikdad,Male,Dutch,2001,Franz Liszt,"Etude d'exécution transcendante n. 5 ""Feux follets""",First Round,
Aidan Mikdad,Male,Dutch,2001,György Ligeti,"Etude n. 5 ""Arc en ciel""",First Round,
Aidan Mikdad,Male,Dutch,2001,Franz Liszt,Erlkönig (after F. Schubert),First Round,
Aidan Mikdad,Male,Dutch,2001,Pierre Jodlowski,Nocturne,Semifinal,
Aidan Mikdad,Male,Dutch,2001,Aleksandr Skryabin,Sonate,Semifinal,
Aidan Mikdad,Male,Dutch,2001,Aleksandr Skryabin,Nocturne for the left hand op. 9/2,Semifinal,
Aidan Mikdad,Male,Dutch,2001,Franz Liszt,Après une lecture du Dante (Années de Pèlerinage),Semifinal,
Aidan Mikdad,Male,Dutch,2001,Wolfgang Amadeus Mozart,Concerto n. 17 in G major KV 453,Semifinal,
Marcel Tadokoro,Male,French,1993,Joseph Haydn,Moderato (Sonata in F major Hob. XVI:23),First Round,
Marcel Tadokoro,Male,French,1993,Karol Szymanowski,Variations in B flat minor op. 3,First Round,
Marcel Tadokoro,Male,French,1993,Franz Liszt,"Etude d'exécution transcendante n. 5 ""Feux follets""",First Round,
Marcel Tadokoro,Male,French,1993,Pierre Jodlowski,Nocturne,Semifinal,
Marcel Tadokoro,Male,French,1993,François Couperin,La Visionnaire (Quatrième livre de pièces de clavecin),Semifinal,
Marcel Tadokoro,Male,French,1993,Ludwig van Beethoven,6 Variations in F major op. 34,Semifinal,
Marcel Tadokoro,Male,French,1993,Igor Stravinsky,Three movements from Petrushka,Semifinal,
Marcel Tadokoro,Male,French,1993,Wolfgang Amadeus Mozart,Concerto n. 17 in G major KV 453,Semifinal,
Yuki Yoshimi,Male,Japanese,2000,Ludwig van Beethoven,Allegro con brio (Sonata n. 3 in C major op. 2/3),First Round,
Yuki Yoshimi,Male,Japanese,2000,Fryderyk Chopin,Etude in A minor op. 10/2,First Round,
Yuki Yoshimi,Male,Japanese,2000,Franz Liszt,"Etude d'exécution transcendante n. 12 ""Chasse""",First Round,
Yuki Yoshimi,Male,Japanese,2000,Sergey Prokofiev,Suggestion diabolique op. 4/4,First Round,
Yuki Yoshimi,Male,Japanese,2000,Fryderyk Chopin,Barcarolle in F sharp major op. 60,Semifinal,
Yuki Yoshimi,Male,Japanese,2000,Maurice Ravel,Noctuelles (Miroirs),Semifinal,
Yuki Yoshimi,Male,Japanese,2000,Pierre Jodlowski,Nocturne,Semifinal,
Yuki Yoshimi,Male,Japanese,2000,Sergey Prokofiev,Sonata n. 7 in B flat major op. 83,Semifinal,
Yuki Yoshimi,Male,Japanese,2000,Wolfgang Amadeus Mozart,Concerto n. 17 in G major KV 453,Semifinal,
Xiaolu Zang,Male,Chinese,1999,Joseph Haydn,Allegro (Sonata in C major Hob. XVI:50),First Round,
Xiaolu Zang,Male,Chinese,1999,Aleksandr Skryabin,Sonata n. 4 in F sharp major op. 30,First Round,
Xiaolu Zang,Male,Chinese,1999,Fryderyk Chopin,Etude in A flat major op. 10/10,First Round,
Xiaolu Zang,Male,Chinese,1999,Sergey Rachmaninov,Etude,First Round,
Xiaolu Zang,Male,Chinese,1999,Pierre Jodlowski,Nocturne,Semifinal,
Xiaolu Zang,Male,Chinese,1999,Ludwig van Beethoven,Sonata n. 28 in A major op. 101,Semifinal,
Xiaolu Zang,Male,Chinese,1999,Maurice Ravel,La valse,Semifinal,
Xiaolu Zang,Male,Chinese,1999,Wolfgang Amadeus Mozart,Concerto n. 23 in A major KV 488,Semifinal,
Maxime Alberti,Male,French,1991,Ludwig van Beethoven,Allegro (Sonata n. 6 in F major op. 10/2),First Round,
Maxime Alberti,Male,French,1991,Karol Szymanowski,Variations in B flat minor op. 3,First Round,
Maxime Alberti,Male,French,1991,Sergey Rachmaninov,Etude,First Round,
Ivan Basic,Male,Serbian,1996,Joseph Haydn,Allegro (Sonata in C major Hob. XVI:50),First Round,
Ivan Basic,Male,Serbian,1996,Franz Liszt,Grande étude de Paganini n. 6,First Round,
Ivan Basic,Male,Serbian,1996,Aleksandr Skryabin,Sonata n. 4 in F sharp major op. 30,First Round,
Nathan Ben-Yehuda,Male,American,1994,Oliver Knussen,Variations op. 24,First Round,
Nathan Ben-Yehuda,Male,American,1994,Ludwig van Beethoven,Allegro molto e con brio (Sonata n. 4 in E flat major op. 7),First Round,
Nathan Ben-Yehuda,Male,American,1994,György Ligeti,"Etude n. 10 ""Der Zauberlehrling""",First Round,
Nathan Ben-Yehuda,Male,American,1994,Béla Bartók,Etude op. 18/3,First Round,
Nicolas Bourdoncle,Male,French,1998,Joseph Haydn,Allegro (Sonata in E flat major Hob. XVI:52),First Round,
Nicolas Bourdoncle,Male,French,1998,Fryderyk Chopin,Etude in C sharp minor op. 10/4,First Round,
Nicolas Bourdoncle,Male,French,1998,Claude Debussy,Etude pour les octaves,First Round,
Nicolas Bourdoncle,Male,French,1998,Franz Liszt,"Etude d'exécution transcendante n. 8 ""Wilde Jagd""",First Round,
Tatiana Dorokhova,Female,Russian,1991,Ludwig van Beethoven,Allegro con brio (Sonata n. 3 in C major op. 2/3),First Round,
Tatiana Dorokhova,Female,Russian,1991,Fryderyk Chopin,Etude in B minor op. 25/10,First Round,
Tatiana Dorokhova,Female,Russian,1991,György Ligeti,"Etude n. 4 ""Fanfares""",First Round,
Tatiana Dorokhova,Female,Russian,1991,Vladimir Horowitz,Variations on a theme from Carmen (after G. Bizet),First Round,
Jean-Peal Gasparian,Male,French,1995,Ludwig van Beethoven,Allegro (Sonata n. 6 in F major op. 10/2),First Round,
Jean-Peal Gasparian,Male,French,1995,Aleksandr Skryabin,Fantaisie in B minor op. 28,First Round,
Jean-Peal Gasparian,Male,French,1995,Fryderyk Chopin,Etude in E flat major op. 10/11,First Round,
Jean-Peal Gasparian,Male,French,1995,Aleksandr Skryabin,Etude op. 65/1,First Round,
Salih Can Gevrek,Male,Turkish,1992,Fryderyk Chopin,Variations brillantes in B flat major op. 12,First Round,
Salih Can Gevrek,Male,Turkish,1992,Ludwig van Beethoven,Allegro vivace (Sonata n. 2 in A major op. 2/2),First Round,
Salih Can Gevrek,Male,Turkish,1992,Franz Liszt,Etude d'exécution transcendante n. 2,First Round,
Salih Can Gevrek,Male,Turkish,1992,Aleksandr Skryabin,Etude op. 65/3,First Round,
Giuseppe Guarrera,Male,Italian,1991,Ludwig van Beethoven,Allegro con brio (Sonata n. 3 in C major op. 2/3),First Round,
Giuseppe Guarrera,Male,Italian,1991,Franz Liszt,Sonetto 104 del Petrarca (Années de Pèlerinage 2e année Italie),First Round,
Giuseppe Guarrera,Male,Italian,1991,Franz Liszt,Grande étude de Paganini n. 3,First Round,
Knut Hanssen,Male,German,1992,Joseph Haydn,Allegro (Sonata in E flat major Hob. XVI:52),First Round,
Knut Hanssen,Male,German,1992,Maurice Ravel,Ondine (Gaspard de la nuit),First Round,
