ParticipantName,ParticipantCountry,R1Composer,R1Piece,R1PCString,R2Composer,R2Piece,R2PCString,R3Composer,R3Piece,R3PCString,Placement
Alexander Ullman,United Kingdom,Franz Liszt,"Étude in A minor from Grandes Études de Paganini, S. 141,6', ","Franz Liszt. Étude in A minor from Grandes Études de Paganini, S. 141,6', ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
Alexander Ullman,United Kingdom,Frédéric Chopin,"Étude in E minor, Op. 25,5'","Frédéric Chopin. Étude in E minor, Op. 25,5'",Wolfgang A. Mozart,"Piano Concerto 21 in C major, K. 467","Wolfgang A. Mozart. Piano Concerto 21 in C major, K. 467', ",NaN,NaN,NaN,NaN
Alexander Ullman,United Kingdom,Sergei Rachmaninov,"Étude-tableau in E-flat minor, Op. 33,6'","Sergei Rachmaninov. Étude-tableau in E-flat minor, Op. 33,6'",Igor Stravinsky,"Three Movements from Petrushka: Dance Russe, Chez Petrushka,La Semaine grasse","Igor Stravinsky. Three Movements from Petrushka: Dance Russe, Chez Petrushka,La Semaine grasse'",NaN,NaN,NaN,NaN
Alexander Ullman,United Kingdom,Pyotr Tchaikovsky,"Theme and Variations in F major, Op. 19,6'","Pyotr Tchaikovsky. Theme and Variations in F major, Op. 19,6'",Claude Debussy,"Estampes, L. 100","Claude Debussy. Estampes, L. 100'",NaN,NaN,NaN,NaN
Alexander Ullman,United Kingdom,Ludwig van Beethoven,"Sonata 6 in F major, Op. 10, No.2'","Ludwig van Beethoven. Sonata 6 in F major, Op. 10, No.2'",Frédéric Chopin,"Ballade 4 in F Minor, Op. 52","Frédéric Chopin. Ballade 4 in F Minor, Op. 52'",Pyotr Tchaikovsky,"Piano Concerto 1 in B-flat minor, Op. 23","Pyotr Tchaikovsky. Piano Concerto 1 in B-flat minor, Op. 23']",NaN
Alexander Ullman,United Kingdom,Johann S. Bach,"Prélude and Fugue in C-sharp major, Well-Tempered Clavier,Book 1, BWV 848'","Johann S. Bach. Prélude and Fugue in C-sharp major, Well-Tempered Clavier,Book 1, BWV 848'",Frédéric Chopin,"Mazurkas, Op. 24, Nos. 2 and 3","Frédéric Chopin. Mazurkas, Op. 24, Nos. 2 and 3'",Frédéric Chopin,"Piano Concerto 2 in F minor, Op.21","'Frédéric Chopin. Piano Concerto 2 in F minor, Op.21'",NaN
Alexei Petrov,Russia,Johann S. Bach,"Prélude and Fugue in E major, Well-Tempered Clavier, Book 2,BWV 878'","Johann S. Bach. Prélude and Fugue in E major, Well-Tempered Clavier, Book 2,BWV 878'",Mily Balakirev,Scherzo 3 in F-sharp major,Mily Balakirev. Scherzo 3 in F-sharp major',Pyotr Tchaikovsky,"Piano Concerto 1 in B-flat minor, Op. 23","'Pyotr Tchaikovsky. Piano Concerto 1 in B-flat minor, Op. 23'",NaN
Alexei Petrov,Russia,Frédéric Chopin,"Étude in F major, Op. 10,8'","Frédéric Chopin. Étude in F major, Op. 10,8'",Sergei Rachmaninov,"Étude-tableau in C-sharp minor, Op. 33,9;","Sergei Rachmaninov. Étude-tableau in C-sharp minor, Op. 33,9;'",Sergei Prokofiev,"Piano Concerto 3 in C major, Op. 26","Sergei Prokofiev. Piano Concerto 3 in C major, Op. 26']",NaN
Alexei Petrov,Russia,Pyotr Tchaikovsky,"Dumka, Op. 59', ","Pyotr Tchaikovsky. Dumka, Op. 59', ",Dmitri Kabalevsky,"Sonata 3 in F major, Op. 4","Dmitri Kabalevsky. Sonata 3 in F major, Op. 4'",NaN,NaN,NaN,NaN
Alexei Petrov,Russia,Ludwig van Beethoven,"Sonata 3 in C major, Op. 2,3'","Ludwig van Beethoven. Sonata 3 in C major, Op. 2,3'",Alexander Scriabin,"Sonata 10, Op. 70","Alexander Scriabin. Sonata 10, Op. 70'",NaN,NaN,NaN,NaN
Alexei Petrov,Russia,Franz Liszt,"Étude Wilde Jagd from Transcendental Études, S. 139,8'","Franz Liszt. Étude Wilde Jagd from Transcendental Études, S. 139,8'",Sergei Prokofiev,"Intermezzo, Étude and Scherzo from Op. 52,1, 3 and 6","Sergei Prokofev. Intermezzo, Étude and Scherzo from Op. 52,1, 3 and 6'",NaN,NaN,NaN,NaN
Alexei Petrov,Russia,Sergei Rachmaninov,"Étude-tableau in E-flat minor, Op. 39,5'","Sergei Rachmaninov. Étude-tableau in E-flat minor, Op. 39,5'","Étude-tableau in A minor, Op","39,2; Polka de W.R.","Étude-tableau in A minor, Op. 39,2; Polka de W.R.'",NaN,NaN,NaN,NaN
Andrei Korobeinikov,Russia,Ludwig van Beethoven,"Sonata 32 in C minor, Op. 111', ","Ludwig van Beethoven. Sonata 32 in C minor, Op. 111', ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
Andrei Korobeinikov,Russia,Franz Liszt,"Étude La Campanella in G-sharp minor from Grandes Études dePaganini, S. 141,3'","Franz Liszt. Étude La Campanella in G-sharp minor from Grandes Études dePaganini, S. 141,3'",NaN,NaN,NaN,NaN,NaN,NaN,NaN
Andrei Korobeinikov,Russia,Johann S. Bach,"Prélude and Fugue in B major, Well-Tempered Clavier, Book 1,BWV 868'","Johann S. Bach. Prélude and Fugue in B major, Well-Tempered Clavier, Book 1,BWV 868'",Sergei Prokofiev,"Sonata 8 in B-flat major, Op. 84","Sergei Prokofiev. Sonata 8 in B-flat major, Op. 84'",Pyotr Tchaikovsky,"Piano Concerto 1 in B-flat minor, Op. 23","'Pyotr Tchaikovsky. Piano Concerto 1 in B-flat minor, Op. 23'",NaN
Andrei Korobeinikov,Russia,Pyotr Tchaikovsky,"February/Carnival from The Seasons Op.37,2'","Pyotr Tchaikovsky. February/Carnival from The Seasons Op.37,2'",Johann S. Bach," Wilhelm Kempff. SiciliaNaNfrom Sonata 2 for flute,BWV 1031","Johann S. Bach – Wilhelm Kempff. Siciliana from Sonata 2 for flute,BWV 1031'",Sergei Prokofiev,"Piano Concerto 3 in C major, Op. 26","Sergei Prokofiev. Piano Concerto 3 in C major, Op. 26']",NaN
Andrei Korobeinikov,Russia,Sergei Rachmaninov,"Étude-tableau in F-sharp minor, Op. 39,3'","Sergei Rachmaninov. Étude-tableau in F-sharp minor, Op. 39,3'",Dmitri Shostakovich,"Sonata 2, Op. 61","Dmitri Shostakovich. Sonata 2, Op. 61'",NaN,NaN,NaN,NaN
Andrei Korobeinikov,Russia,Frédéric Chopin,"Étude in G-sharp minor, op. 25,6'","Frédéric Chopin. Étude in G-sharp minor, op. 25,6'",Wolfgang A. Mozart,"Piano Concerto 20 in D minor, K. 466","Wolfgang A. Mozart. Piano Concerto 20 in D minor, K. 466', ",NaN,NaN,NaN,NaN
Andrejs Osokins,Latvia,Ludwig van Beethoven,"Piano Sonata 32 in C minor, Op. 111', ","Ludwig van Beethoven. Piano Sonata 32 in C minor, Op. 111', ",Wolfgang A. Mozart,"Piano Concerto 12 in A major, K. 414","W.A. Mozart. Piano Concerto 12 in A major, K. 414', ",NaN,NaN,NaN,NaN
Andrejs Osokins,Latvia,Frédéric Chopin,"Étude in A minor, Op. 10, 2'","Frédéric Chopin. Étude in A minor, Op. 10, 2'",Sergei Prokofiev,"Piano Sonata 7 in B-flat major, Op. 83","Sergei Prokofiev. Piano Sonata 7 in B-flat major, Op. 83'",NaN,NaN,NaN,NaN
Andrejs Osokins,Latvia,Franz Liszt,"Étude 2in E-flat major from the Grandes Études de Paganini, S.141'","Franz Liszt. Étude 2in E-flat major from the Grandes Études de Paganini, S.141'",Richard Wagner-Franz Liszt,"Liebestod, S. 447","Richard Wagner-Franz Liszt. Liebestod, S. 447'",NaN,NaN,NaN,NaN
Andrejs Osokins,Latvia,Pyotr Tchaikovsky,"Humoresque, Op. 10, 2; Romance, Op. 5'","Pyotr Tchaikovsky. Humoresque, Op. 10, 2; Romance, Op. 5'",Jean Sibelius,"Valse triste, Op. 44","Jean Sibelius. Valse triste, Op. 44'",Sergei Prokofiev,"Piano Concerto 3 in C major, Op. 26","Sergei Prokofiev. Piano Concerto 3 in C major, Op. 26']",NaN
Andrejs Osokins,Latvia,Johann S. Bach,"Prélude and Fugue in E-flat minor, Well-Tempered Clavier, Book 1,BWV 853, 8'","J.S. Bach. Prélude and Fugue in E-flat minor, Well-Tempered Clavier, Book 1,BWV 853, 8'",Joseph Haydn,"Piano Sonata in E minor, Hob. XVI/34","Joseph Haydn. Piano Sonata in E minor, Hob. XVI/34'",Pyotr Tchaikovsky,"Piano Concerto 1 in B-flat minor, Op. 23","'Pyotr Tchaikovsky. Piano Concerto 1 in B-flat minor, Op. 23'",NaN
Andrejs Osokins,Latvia,Sergei Rachmaninov,"Étude-tableau in E-flat minor, Op. 33, 6'","Sergei Rachmaninov. Étude-tableau in E-flat minor, Op. 33, 6'",Maurice Ravel,"Gaspard de la nuit for piano: Ondine, Le gibet, Scarbo","Maurice Ravel. Gaspard de la nuit for piano: Ondine, Le gibet, Scarbo'",NaN,NaN,NaN,NaN
Andrey Dubov,Russia,Johann S. Bach,"Prélude and Fugue in A minor, Well-Tempered Clavier, Book 2,BWV 889'","Johann S. Bach. Prélude and Fugue in A minor, Well-Tempered Clavier, Book 2,BWV 889'",Johann S. Bach," Ferruccio Busoni. Chaconne from the Partita No.2 for violin inD minor, BWV 1004","Johann S. Bach – Ferruccio Busoni. Chaconne from the Partita No.2 for violin inD minor, BWV 1004'",Pyotr Tchaikovsky,"Piano Concerto 1 in B-flat minor, Op. 23","'Pyotr Tchaikovsky. Piano Concerto 1 in B-flat minor, Op. 23'",NaN
Andrey Dubov,Russia,Frédéric Chopin,"Étude in B minor, op. 25,10'","Frédéric Chopin. Étude in B minor, op. 25,10'",NaN,NaN,NaN,NaN,NaN,NaN,NaN
Andrey Dubov,Russia,Ludwig van Beethoven,"Sonata 23 in F minor (Appassionata), Op. 57'","Ludwig van Beethoven. Sonata 23 in F minor (Appassionata), Op. 57'",Modest Mussorgsky,Pictures at an Exhibition,Modest Mussorgsky. Pictures at an Exhibition',Sergei Rachmaninov,"Piano Concerto 2 in C minor, Op. 18","Sergei Rachmaninov. Piano Concerto 2 in C minor, Op. 18']",NaN
Andrey Dubov,Russia,Franz Liszt,"Étude in F minor from Transcendental Études, S. 139,10', ","Franz Liszt. Étude in F minor from Transcendental Études, S. 139,10', ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
Andrey Dubov,Russia,Sergei Rachmaninov,"Étude-tableau in F-sharp minor, Op. 39,3'","Sergei Rachmaninov. Étude-tableau in F-sharp minor, Op. 39,3'",Wolfgang A. Mozart,"Piano Concerto 24 in C minor, K. 491","Wolfgang A. Mozart. Piano Concerto 24 in C minor, K. 491', ",NaN,NaN,NaN,NaN
Andrey Dubov,Russia,Pyotr Tchaikovsky,"Méditation, Op. 72,5'","Pyotr Tchaikovsky. Méditation, Op. 72,5'",Igor Stravinsky,"Three Movements from Petrushka: Dance Russe, Chez Petrushka,La Semaine grasse","Igor Stravinsky. Three Movements from Petrushka: Dance Russe, Chez Petrushka,La Semaine grasse'",NaN,NaN,NaN,NaN
Andrey Gugnin,Russia,Frédéric Chopin,"Étude in B minor, op. 25,10', ","Frédéric Chopin. Étude in B minor, op. 25,10', ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
Andrey Gugnin,Russia,Sergei Rachmaninov,"Étude-tableau in C major, Op. 33,2'","Sergei Rachmaninov. Étude-tableau in C major, Op. 33,2'",Wolfgang A. Mozart,"Piano Concerto 9 in E-flat major, K. 271","Wolfgang A. Mozart. Piano Concerto 9 in E-flat major, K. 271', ",NaN,NaN,NaN,NaN
Andrey Gugnin,Russia,Pyotr Tchaikovsky,"Nocturne and Humoresque, Op. 10'","Pyotr Tchaikovsky. Nocturne and Humoresque, Op. 10'",Sergei Prokofiev,"Sonata 7 in B-flat major, Op. 83","Sergei Prokofev. Sonata 7 in B-flat major, Op. 83'",NaN,NaN,NaN,NaN
Andrey Gugnin,Russia,Johann S. Bach,"Prélude and Fugue in G major, Well-Tempered Clavier, Book 1,BWV 860'","Johann S. Bach. Prélude and Fugue in G major, Well-Tempered Clavier, Book 1,BWV 860'",Modest Mussorgsky,Pictures at an Exhibitio,'Modest Mussorgsky. Pictures at an Exhibition','Sergei Rachmaninov,"Piano Concerto 3 in D minor, Op. 30","'Sergei Rachmaninov. Piano Concerto 3 in D minor, Op. 30'",NaN
Andrey Gugnin,Russia,Franz Liszt,"Feux follets from Transcendental Études, S. 139,5'","Franz Liszt. Feux follets from Transcendental Études, S. 139,5'",NaN,NaN,NaN,NaN,NaN,NaN,NaN
Andrey Gugnin,Russia,Ludwig van Beethoven,"Sonata 23 in F minor (Appassionata), Op. 57'","Ludwig van Beethoven. Sonata 23 in F minor (Appassionata), Op. 57'",Alexander Scriabin,"Three Pieces for piano, Op. 45","Alexander Scriabin. Three Pieces for piano, Op. 45'",Pyotr Tchaikovsky,"Piano Concerto 1 in B-flat minor, Op. 23","Pyotr Tchaikovsky. Piano Concerto 1 in B-flat minor, Op. 23']",NaN
Asiya Korepanova,Russia,Pyotr Tchaikovsky,"Méditation, Op. 72, 5'","Pyotr Tchaikovsky. Méditation, Op. 72, 5'",Wolfgang A. Mozart,"Piano Concerto 12 in A major, K. 414","Wolfgang A. Mozart. Piano Concerto 12 in A major, K. 414', ",NaN,NaN,NaN,NaN
Asiya Korepanova,Russia,Frédéric Chopin,"Étude in C major, Op. 10,1'","Frédéric Chopin. Étude in C major, Op. 10,1'",NaN,NaN,NaN,NaN,NaN,NaN,NaN
Asiya Korepanova,Russia,Sergei Rachmaninov,"Étude-tableau in C minor, Op. 39,7'","Sergei Rachmaninov. Étude-tableau in C minor, Op. 39,7'",NaN,NaN,NaN,NaN,NaN,NaN,NaN
Asiya Korepanova,Russia,Franz Liszt,"Mazeppa from Transcendental Études', ","Franz Liszt. Mazeppa from Transcendental Études', ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
Asiya Korepanova,Russia,Johann S. Bach,"Prélude and Fugue in E-flat major, Well-Tempered Clavier, Book1, BWV 852'","Johann S. Bach. Prélude and Fugue in E-flat major, Well-Tempered Clavier, Book1, BWV 852'",'Maurice Ravel,Gaspard de la Nuit,'Maurice Ravel. Gaspard de la Nuit',Pyotr Tchaikovsky,"Piano Concerto 1 in B-flat minor, Op. 23","'Pyotr Tchaikovsky. Piano Concerto 1 in B-flat minor, Op. 23'",NaN
Asiya Korepanova,Russia,Ludwig van Beethoven,"Sonata 16 in G major, Op. 31,1'","Ludwig van Beethoven. Sonata 16 in G major, Op. 31,1'",Sergei Rachmaninov,"Sonata 1 in D minor, Op.28","Sergei Rachmaninov. Sonata 1 in D minor, Op.28'",Sergei Prokofiev,"Piano Concerto 2 in G minor, Op. 16","Sergei Prokofiev. Piano Concerto 2 in G minor, Op. 16']",NaN
Bornin Krasnoyarsk,Russia,Franz Liszt,"Concert Étude La Leggierezza, S. 144,2'","Franz Liszt. Concert Étude La Leggierezza, S. 144,2'",Wolfgang A. Mozart,"Piano Concerto 21 in C major, K. 467","Wolfgang A. Mozart. Piano Concerto 21 in C major, K. 467', ",NaN,NaN,NaN,NaN
Bornin Krasnoyarsk,Russia,Frédéric Chopin,"Étude in G-sharp minor, Op. 25,6'","Frédéric Chopin. Étude in G-sharp minor, Op. 25,6'",Alexander Scriabin,"Sonata 7 (White Mass), Op. 64Olivier Messiaen. Regard de l/'Eglise d'amour from Vingt regards sur l/'enfant Jésus, Op. 2","Alexander Scriabin. Sonata 7 (White Mass), Op. 64', Olivier Messiaen. Regard de l/'Eglise d'amour from Vingt regards sur l/'enfant Jésus, Op. 20",Nikolai Medtner,"Piano Concerto 2 in C minor, Op. 50","Nikolai Medtner. Piano Concerto 2 in C minor, Op. 50']",NaN
Bornin Krasnoyarsk,Russia,Pyotr Tchaikovsky,Aveu Passionné',Pyotr Tchaikovsky. Aveu Passionné',NaN,NaN,NaN,NaN,NaN,NaN,NaN
Bornin Krasnoyarsk,Russia,Franz Schubert,"Sonata in D major, D. 850', ","Franz Schubert. Sonata in D major, D. 850', ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
Bornin Krasnoyarsk,Russia,Johann S. Bach,"Prélude and Fugue in B major, Well-Tempered Clavier, Book 1,BWV 868'","Johann S. Bach. Prélude and Fugue in B major, Well-Tempered Clavier, Book 1,BWV 868'",Johannes Brahms,"Variations and Fugue on a Theme of Handel in B-flat major, Op.24","Johannes Brahms. Variations and Fugue on a Theme of Handel in B-flat major, Op.24'",Pyotr Tchaikovsky,"Piano Concerto 1 in B-flat minor, Op. 23","'Pyotr Tchaikovsky. Piano Concerto 1 in B-flat minor, Op. 23'",NaN
Bornin Krasnoyarsk,Russia,Sergei Rachmaninov,"Étude-tableau in E-flat minor, Op. 33,6'","Sergei Rachmaninov. Étude-tableau in E-flat minor, Op. 33,6'",NaN,NaN,NaN,NaN,NaN,NaN,NaN
Daniel Kharitonov,Russia,Frédéric Chopin,"Étude in G-sharp minor, op. 25,6'","Frédéric Chopin. Étude in G-sharp minor, op. 25,6'",Sergei Rachmaninov,"Sonata 2 in B-flat minor, Op. 36 (second edition)","Sergei Rachmaninov. Sonata 2 in B-flat minor, Op. 36 (second edition)'",NaN,NaN,NaN,3
Daniel Kharitonov,Russia,Franz Liszt,"Étude in F minor from Transcendental Études, S. 139,10'","Franz Liszt. Étude in F minor from Transcendental Études, S. 139,10'",Sergei Rachmaninov,"Prélude in G-flat major, Op.23,10","Sergei Rachmaninov. Prélude in G-flat major, Op.23,10'",NaN,NaN,NaN,3
Daniel Kharitonov,Russia,Pyotr Tchaikovsky,"Méditation, Op. 72,5'","Pyotr Tchaikovsky. Méditation, Op. 72,5'",Franz Liszt,"Hungarian Rhapsody 12 in C-sharp minor, S. 244","Franz Liszt. Hungarian Rhapsody 12 in C-sharp minor, S. 244'",NaN,NaN,NaN,3
Daniel Kharitonov,Russia,Ludwig van Beethoven,"Sonata 23 in F minor, Op. 57'","Ludwig van Beethoven. Sonata 23 in F minor, Op. 57'",Franz Liszt,"Petrarca Sonnet 123 from Années de p√®lerinage, S. 161,6","Franz Liszt. Petrarca Sonnet 123 from Années de p√®lerinage, S. 161,6'",Franz Liszt,"Piano Concerto 1 in E-flat major, S. 124","Franz Liszt. Piano Concerto 1 in E-flat major, S. 124']",3
Daniel Kharitonov,Russia,Johann S. Bach,"Prélude and Fugue in B-flat minor, Well-Tempered Clavier, Book2, BWV 891'","Johann S. Bach. Prélude and Fugue in B-flat minor, Well-Tempered Clavier, Book2, BWV 891'",Johann S. Bach," Ferruccio Busoni. Chaconne from the Partita No.2 for violin inD minor, BWV 1004","Johann S. Bach – Ferruccio Busoni. Chaconne from the Partita No.2 for violin inD minor, BWV 1004'",Pyotr Tchaikovsky,"Piano Concerto 1 in B-flat minor, Op. 23","'Pyotr Tchaikovsky. Piano Concerto 1 in B-flat minor, Op. 23'",3
Daniel Kharitonov,Russia,Sergei Rachmaninov,"Étude-tableau in D major, Op. 39,9', ","Sergei Rachmaninov. Étude-tableau in D major, Op. 39,9', ",Wolfgang A. Mozart,"Piano Concerto 9 in E-flat major, K. 271","Wolfgang A. Mozart. Piano Concerto 9 in E-flat major, K. 271', ",NaN,NaN,NaN,3
Daria Kameneva,Russia,Sergei Rachmaninov,"Étude-tableau in C minor, Op. 39,1', ","Sergei Rachmaninov. Étude-tableau in C minor, Op. 39,1', ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
Daria Kameneva,Russia,Pyotr Tchaikovsky,"Dumka, Op. 59'","Pyotr Tchaikovsky. Dumka, Op. 59'",NaN,NaN,NaN,NaN,NaN,NaN,NaN
Daria Kameneva,Russia,Ludwig van Beethoven,"Sonata 27 in E minor, Op. 90'","Ludwig van Beethoven. Sonata 27 in E minor, Op. 90'",Johannes Brahms,"Sonata 2 in F-sharp minor, Op. 2","Johannes Brahms. Sonata 2 in F-sharp minor, Op. 2'",Pyotr Tchaikovsky,"Piano Concerto 1 in B-flat minor, Op. 23","Pyotr Tchaikovsky. Piano Concerto 1 in B-flat minor, Op. 23']",NaN
