,Competitior Name,Country of Origin,Age,Composite
5,Andrey Gugnin.,Russia,29.0,Mily Balakirev Islamey
6,Jon Nakamatsu,United States,28.0,Brahms Sonata in C Major Op.1
9,Simone Pedroni,Italy,24.0,Bach English Suite No.6 in D Minor BWV 811
12,JosE Feghali,Brazil,24.0,Bach English Suite No.2 in A Minor BWV 807
14,JosE Feghali,Brazil,24.0,Chopin Scherzo No.1 in B Minor Op.20
15,JosE Feghali,Brazil,24.0,Chopin Etude in C Major Op.10 No.1
16,JosE Feghali,Brazil,24.0,Liszt Paganini Etude No.6 in A Minor
17,JosE Feghali,Brazil,24.0,Mozart Sonata in D Major K.311
18,JosE Feghali,Brazil,24.0,"Beethoven Sonata in F Minor Op.57 ""Appassionata"""
19,JosE Feghali,Brazil,24.0,Chopin Fantasy in F Minor Op.49
20,JosE Feghali,Brazil,24.0,Berg Sonata Op.1
22,Alexander Kobrin,Russia,25.0,Chopin Nocturne in B Major Op.9 No.3
26,Nobuyuki Tsujii,Japan,20.0,Liszt La Campanella
27,Haochen Zhang,China,19.0,Beethoven Sonata in A-flat Major Op.110
36,Vadym Kholodenko,Ukraine,26.0,Bach-Siloti Prelude in B Minor
37,Vadym Kholodenko,Ukraine,26.0,Beethoven Sonata in E Major Op.109
40,Stanislav Ioudenitch,Uzbekistan,29.0,Bach Partita No.2 in C Minor BWV 826
42,Stanislav Ioudenitch,Uzbekistan,29.0,Liszt Hungarian Rhapsody No.6
46,Olga Kern,Russia,26.0,Liszt Réminiscences de Don Juan
49,Yunchan Lim,South Korea,18.0,Mozart Sonata No.9 in D Major K.311
50,Yunchan Lim,South Korea,18.0,"Chopin Variations on ""La ci darem la mano"" Op.2"
51,Yekwon Sunwoo,South Korea,28.0,Schubert Sonata in C Minor D.958
52,Yekwon Sunwoo,South Korea,28.0,Ravel La Valse
55,Yunchan Lim,South Korea,18.0,"Beethoven Variations and Fugue in E-flat Major Op.35 (""Eroica"")"
56,JosE Feghali,Brazil,24.0,Schumann Carnaval Op.9
63,Yekwon Sunwoo,South Korea,28.0,Mozart Piano Concerto No.21 in C Major K.467
64,Yunchan Lim,South Korea,18.0,Mozart Piano Concerto No.22 in E-flat Major K.482
67,Jon Nakamatsu,United States,28.0,Beethoven Sonata in E Major Op.109
68,Jon Nakamatsu,United States,28.0,Schumann Carnaval Op.9
69,Stanislav Ioudenitch,Uzbekistan,29.0,Prokofiev Sarcasms Op.17
70,Stanislav Ioudenitch,Uzbekistan,29.0,Liszt Spanish Rhapsody
71,Stanislav Ioudenitch,Uzbekistan,29.0,Schubert Moments Musicaux D.780
74,Olga Kern,Russia,26.0,Schubert Impromptu in F Minor Op.142 No.1
75,Olga Kern,Russia,26.0,Schubert Impromptu in B-flat Major Op.142 No.3
81,Alexander Kobrin,Russia,25.0,Schumann Symphonic Etudes Op.13
82,Alexander Kobrin,Russia,25.0,Rachmaninoff Etudes-Tableaux Op.33
87,Haochen Zhang,China,19.0,Liszt Spanish Rhapsody
89,Vadym Kholodenko,Ukraine,26.0,Liszt Transcendental Etudes
90,Yekwon Sunwoo,South Korea,28.0,Beethoven Sonata in E Major Op.109
96,Simone Pedroni,Italy,24.0,Mussorgsky Pictures at an Exhibition
97,Yunchan Lim,South Korea,18.0,Liszt Transcendental Etudes
99,Valery Kuleshov,Russia,30.0,Brahms Intermezzo in B-flat Minor Op.117 No.2
101,Philippe Bianconi,France,25.0,Bach Toccata in C Minor BWV 911
103,Philippe Bianconi,France,25.0,Chopin Ballade No.1 in G Minor Op.23
104,Philippe Bianconi,France,25.0,Chopin Etude in A Minor Op.25 No.11
107,JosE Carlos Cocarelli,Brazil,30.0,Beethoven Sonata in B-flat Major Op.22
108,JosE Carlos Cocarelli,Brazil,30.0,Chopin Ballade No.4 in F Minor Op.52
109,JosE Carlos Cocarelli,Brazil,30.0,Chopin Etude in A Minor Op.25 No.11
111,Philippe Bianconi,France,25.0,Mozart Sonata in C Minor K.457
112,Philippe Bianconi,France,25.0,Beethoven Sonata in C Minor Op.111
113,Philippe Bianconi,France,25.0,Liszt Mephisto Waltz No.1
114,JosE Carlos Cocarelli,Brazil,30.0,Mozart Sonata in D Major K.576
118,Yeol Eum Son,South Korea,23.0,Schumann Fantasiestücke Op.12
119,Yeol Eum Son,South Korea,23.0,Liszt Spanish Rhapsody
122,Kenneth Broberg,United States,23.0,Bach Toccata in C Minor BWV 911
124,Sean Chen,United States,24.0,Bach French Suite No.5 in G Major BWV 816
125,Sean Chen,United States,24.0,Bartók Three Etudes Op.18
129,Beatrice Rana,Italy,20.0,Schumann Symphonic Etudes Op.13
132,Beatrice Rana,Italy,20.0,Ravel Gaspard de la Nuit
133,Beatrice Rana,Italy,20.0,Bartók Out of Doors
137,Antonio Pompa-Baldi,Italy,26.0,Mozart Sonata in F Major K.332
138,Antonio Pompa-Baldi,Italy,26.0,Chopin Sonata No.2 in B-flat Minor Op.35
141,Maxim Philippov,Russia,29.0,Schumann Fantasiestücke Op.12
145,Joyce Yang,South Korea,19.0,Liszt Réminiscences de Don Juan
148,Anna Geniushene,Russia,31.0,rachmaninoff Etudes-Tableaux Op.33
150,Anna Geniushene,Russia,31.0,Bartok Sonata Sz. 80
152,Kenneth Broberg,United States,23.0,Chopin Mazurka Op.59 No.1 in A Minor
155,Kenneth Broberg,United States,23.0,Chopin Ballade No.4 in F Minor Op.52
160,Yakov Kasman,Russia,30.0,Ravel La Valse
162,Yakov Kasman,Russia,30.0,Haydn Sonata in G Major Hob.XVI:40
164,Antonio Pompa-Baldi,Italy,26.0,Debussy Suite Bergamasque
173,Maxim Philippov,Russia,29.0,Rachmaninoff 13 Preludes Op.32
174,Joyce Yang,South Korea,19.0,Scarlatti Sonata in D Major K.492
175,Joyce Yang,South Korea,19.0,Scarlatti Sonata in D Minor K.141
177,Joyce Yang,South Korea,19.0,Beethoven Sonata in E-flat Major Op.31 No.3
178,Joyce Yang,South Korea,19.0,Liszt Hungarian Rhapsody No.6
191,Sean Chen,United States,24.0,Ravel Valses nobles et sentimentales
198,Kenneth Broberg,United States,23.0,Liszt Sonata in B Minor
199,Valery Kuleshov,Russia,30.0,Scarlatti Sonata in B Minor L.449
201,Valery Kuleshov,Russia,30.0,Scarlatti Sonata in D Minor L.423
203,Valery Kuleshov,Russia,30.0,Schumann Carnaval Op.9
204,Valery Kuleshov,Russia,30.0,Chopin Scherzo No.1 in B Minor Op.20
211,Philippe Bianconi,France,25.0,Schumann Davidsbündlertänze Op.6
222,Moye Chen,China,33.0,Scarlatti Sonata in G Minor K.8
223,Moye Chen,China,33.0,Grieg 'Butterfly' Op.43 No.1
224,Moye Chen,China,34.0,Grieg 'March of the Dwarfs' Op.54 No.3
228,Aviram Reichert,Israel,25.0,Beethoven Sonata in E Major Op.109
229,Aviram Reichert,Israel,25.0,Schubert Sonata in A Minor D.784
231,Christopher Taylor,United States,23.0,Bach Goldberg Variations BWV 988
234,Barry Douglas,United Kingdom,25.0,Bach Partita No.5 in G Major BWV 829
235,Barry Douglas,United Kingdom,25.0,Beethoven Sonata in E-flat Major Op.7
237,Barry Douglas,United Kingdom,25.0,Chopin Etude in A Minor Op.25 No.11
239,Benedetto Lupo,Italy,25.0,Bach Toccata in E Minor BWV 914
240,Benedetto Lupo,Italy,25.0,Beethoven Sonata in D Major Op.10 No.3
241,Benedetto Lupo,Italy,25.0,Chopin Ballade No.4 in F Minor Op.52
242,Benedetto Lupo,Italy,25.0,Chopin Etude in F Major Op.10 No.8
243,Benedetto Lupo,Italy,25.0,Liszt Transcendental Etude No.8
244,Barry Douglas,United Kingdom,25.0,Mozart Sonata in C Major K.330
245,Barry Douglas,United Kingdom,25.0,Beethoven Sonata in A-flat Major Op.110
248,Benedetto Lupo,Italy,25.0,Mozart Sonata in E-flat Major K.282
251,Sa Chen,China,25.0,Beethoven Sonata in A-flat Major Op.110
252,Sa Chen,China,25.0,Chopin Etude in G-sharp Minor Op.25 No.6
253,Sa Chen,China,25.0,Liszt Transcendental Etude No.5
255,Sa Chen,China,25.0,Ravel Gaspard de la Nuit
256,Daniel Hsu,United States,19.0,Beethoven Sonata No.31 in A-flat Major Op.110
258,Daniel Hsu,United States,19.0,Liszt Réminiscences de Don Juan
262,DMYTRO CHONI,UKRAINE,28.0,Prokofiev Sarcasms Op.17
264,DMYTRO CHONI,UKRAINE,28.0,Debussy L'isle joyeuse
267,Daniel Hsu,United States,19.0,Mussorgsky Pictures at an Exhibition
268,Barry Douglas,United Kingdom,25.0,Beethoven Sonata in A-flat Major Op.110
270,Barry Douglas,United Kingdom,25.0,Mussorgsky Pictures at an Exhibition
273,Moye Chen,China,33.0,Mozart Sonata in C Major K.330
274,Moye Chen,China,33.0,Liszt Sonata in B Minor
278,DMYTRO CHONI,UKRAINE,28.0,Ginastera Sonata No.1 Op.22
279,Daniel Hsu,United States,19.0,Mozart Piano Concerto No.21 in C Major K.467
280,DMYTRO CHONI,UKRAINE,28.0,Mozart Piano Concerto No.20 in D Minor K.466
281,Aviram Reichert,Israel,25.0,Schubert Sonata in C Minor D.958
284,Aviram Reichert,Israel,25.0,Chopin Nocturne in C Minor Op.48 No.1
285,Aviram Reichert,Israel,25.0,Chopin Etude in B Minor Op.25 No.10
286,Sa Chen,China,25.0,Schumann Carnaval Op.9
288,Sa Chen,China,25.0,Chopin Sonata No.3 in B Minor Op.58
310,Kenneth Broberg,United States,23.0,Liszt Jeux d'eau
319,Emma Takhmizian,Bulgaria,27.0,Chopin Etude in A Minor Op.25 No.11
324,Alexander Shtarkman,USSR,22.0,Chopin Etude in A Minor Op.10 No.2
350,Johan Schmidt,Belgium,28.0,Liszt Spanish Rhapsody
358,Sergei Davydchenko,Russia,,Bach Prelude and Fugue in E-flat Major BWV 852
371,Jonathan Mamora,USA,27.0,Rachmaninoff Liebesleid
375,Jonathan Mamora,USA,27.0,Beethoven Sonata in B Minor
423,Shishkin Dmitry,Russia,,Liszt La Campanella
458,Fujita Mao,Japan,,Prokofiev 4 Etudes Op.2
461,Shishkin Dmitry,Russia,,Chopin 3 Mazurkas Op.59
470,Lukas Geniusas,Russia/Lithuania,,Chopin Etude in C-sharp Minor Op.10 No.4
471,Lukas Geniusas,Russia/Lithuania,,Chopin Etude in G-flat Major Op.10 No.5
472,Lukas Geniusas,Russia/Lithuania,,Chopin Etude in E-flat Minor Op.10 No.6
504,Melnikov Alexey,Russia,,Bach Prelude and Fugue in C-sharp Minor BWV 873
508,Yemelyanov Konstantin,Russia,,Tchaikovsky Nocturne Op.19 No.4
541,Broberg Kenneth,USA,,Bach Prelude No.1 in C Major
542,Melnikov Alexey,Russia,,Scriabin Prelude No.2 in A Minor
550,Melnikov Alexey,Russia,,Prokofiev 4 Etudes Op.2
551,Melnikov Alexey,Russia,,Liszt Sonata in B Minor
555,Yemelyanov Konstantin,Russia,,Rachmaninoff Variations on a Theme of Corelli Op.42
557,Daniel Kharitonov,Russia,,Rachmaninoff Prelude in G-flat major Op.23 No.10
558,Daniel Kharitonov,Russia,,Liszt Hungarian Rhapsody No.12
565,Sergei Redkin,Russia,,Schubert-Liszt Erlkönig
567,Sergei Redkin,Russia,,Bach Toccata in C Minor BWV 911
568,Sergei Redkin,Russia,,Mozart Piano Concerto No.12 in A major K.414
569,Yanfeng Bai,China,23.0,Scriabin Etude in C-sharp Minor Op.42 No.5
573,Suah Ye,South Korea,,Bach Prelude and Fugue in G Minor BWV 885
575,Suah Ye,South Korea,,Chopin Etude in A Minor Op.25 No.11
578,Suah Ye,South Korea,,"Beethoven Sonata in C Major Op.53 ""Waldstein"""
579,Xuanyi Mao,China,,Bach Prelude and Fugue in C-sharp Minor BWV 873
581,Xuanyi Mao,China,,Liszt Transcendental Etude No.10
582,Xuanyi Mao,China,,Chopin Etude in A Minor Op.10 No.2
583,Xuanyi Mao,China,,Tchaikovsky Dumka Op.59
584,Xuanyi Mao,China,,Beethoven Sonata in A-flat Major Op.110
588,Suah Ye,South Korea,,Schumann Symphonic Etudes Op.13
593,Xuanyi Mao,China,,Tchaikovsky Nocturne Op.19 No.4
