Competitior Name,Country of Origin,Age,Composite
Andrey Gugnin.,Russia,29,Beethoven Fantasia in G Minor Op.77
Andrey Gugnin.,Russia,29,Zaderatsky Prelude and Fugue in D Major from '24 Preludes and Fugues'
Andrey Gugnin.,Russia,29,Harvey 48 Fugues for Frank Zappa No.6: G-Spot Tornado (2009)
Andrey Gugnin.,Russia,29,Sibelius Impromptu in B Minor Op.5 No.5
Andrey Gugnin.,Russia,29,Ravel Une Barque sur l'Ocean from Miroirs
Andrey Gugnin.,Russia,29,Mily Balakirev Islamey
Jon Nakamatsu,United States,28,Brahms Sonata in C Major Op.1
Jon Nakamatsu,United States,28,Stravinsky Four Etudes Op.7
Jon Nakamatsu,United States,28,Chopin Andante Spianato and Grande Polonaise Brillante in E-flat Major Op.22
Simone Pedroni,Italy,24,Bach English Suite No.6 in D Minor BWV 811
Simone Pedroni,Italy,24,Wagner-Liszt Isolde's Liebestod
Simone Pedroni,Italy,24,"Hindemith Suite ""1922"" Op.26"
JosE Feghali,Brazil,24,Bach English Suite No.2 in A Minor BWV 807
JosE Feghali,Brazil,24,Haydn Sonata in E-flat Major Hob.XVI:52
JosE Feghali,Brazil,24,Chopin Scherzo No.1 in B Minor Op.20
JosE Feghali,Brazil,24,Chopin Etude in C Major Op.10 No.1
JosE Feghali,Brazil,24,Liszt Paganini Etude No.6 in A Minor
JosE Feghali,Brazil,24,Mozart Sonata in D Major K.311
JosE Feghali,Brazil,24,"Beethoven Sonata in F Minor Op.57 ""Appassionata"""
JosE Feghali,Brazil,24,Chopin Fantasy in F Minor Op.49
JosE Feghali,Brazil,24,Berg Sonata Op.1
Alexander Kobrin,Russia,25,Haydn Sonata in E-flat Major Hob.XVI:52
Alexander Kobrin,Russia,25,Chopin Nocturne in B Major Op.9 No.3
Alexander Kobrin,Russia,25,Brahms Variations on a Theme of Paganini Books I and II
Nobuyuki Tsujii,Japan,20,Chopin Twelve Etudes Op.10
Nobuyuki Tsujii,Japan,20,Debussy Images Book I
Nobuyuki Tsujii,Japan,20,Liszt La Campanella
Haochen Zhang,China,19,Beethoven Sonata in A-flat Major Op.110
Haochen Zhang,China,19,Chopin Polonaise-Fantasy in A-flat Major Op.61
Haochen Zhang,China,19,Stravinsky Trois Mouvements de Pétrouchka
Yekwon Sunwoo,South Korea,28,Haydn Sonata in C Major Hob.XVI:48
Yekwon Sunwoo,South Korea,28,"Hamelin Toccata on ""L'homme armé"""
Yekwon Sunwoo,South Korea,28,Schubert-Liszt Litanei auf das Fest Aller Seelen
Yekwon Sunwoo,South Korea,28,Rachmaninoff Sonata No.2 in B-flat Minor Op.36
Vadym Kholodenko,Ukraine,26,Adams China Gates
Vadym Kholodenko,Ukraine,26,rachmaninoff Sonata No.1 in D Minor Op.28
Vadym Kholodenko,Ukraine,26,Bach-Siloti Prelude in B Minor
Vadym Kholodenko,Ukraine,26,Beethoven Sonata in E Major Op.109
Vadym Kholodenko,Ukraine,26,Stravinsky Trois Mouvements de Pétrouchka
Stanislav Ioudenitch,Uzbekistan,29,Rachmaninoff Sonata No.2 in B-flat Minor Op.36
Stanislav Ioudenitch,Uzbekistan,29,Bach Partita No.2 in C Minor BWV 826
Stanislav Ioudenitch,Uzbekistan,29,Liszt Paganini Etude No.2 in E-flat Major
Stanislav Ioudenitch,Uzbekistan,29,Liszt Hungarian Rhapsody No.6
Olga Kern,Russia,26,Rachmaninoff Sonata No.2 in B-flat Minor Op.36
Olga Kern,Russia,26,Shostakovich Prelude and Fugue in B-flat Major Op.87 No.21
Olga Kern,Russia,26,Wagner-Liszt Isolde's Liebestod
Olga Kern,Russia,26,Liszt Réminiscences de Don Juan
Yunchan Lim,South Korea,18,Hough Fanfare Toccata
Yunchan Lim,South Korea,18,"Couperin ""La Couperin"" from Pièces de clavecin Book IV Order 21"
Yunchan Lim,South Korea,18,Mozart Sonata No.9 in D Major K.311
Yunchan Lim,South Korea,18,"Chopin Variations on ""La ci darem la mano"" Op.2"
Yekwon Sunwoo,South Korea,28,Schubert Sonata in C Minor D.958
Yekwon Sunwoo,South Korea,28,Ravel La Valse
Yunchan Lim,South Korea,18,"Bach ""Ricercar a 3"" from The Musical Offering BWV 1079"
Yunchan Lim,South Korea,18,"Scriabin Sonata No.2 in G-sharp Minor Op.19 (""Sonata-Fantasy"")"
Yunchan Lim,South Korea,18,"Beethoven Variations and Fugue in E-flat Major Op.35 (""Eroica"")"
JosE Feghali,Brazil,24,Schumann Carnaval Op.9
JosE Feghali,Brazil,24,Corigliano Fantasia on an Ostinato
JosE Feghali,Brazil,24,Prokofiev Sonata No.7 in B-flat Major Op.83
Andrey Gugnin.,Russia,29,Nikolai Medtner Sonata Op.53 No.1 'Romantica'
Andrey Gugnin.,Russia,29,Scriabin Three Pieces Op.45
Andrey Gugnin.,Russia,29,Chopin Twelve Etudes Op.25
Andrey Gugnin.,Russia,29,Mozart Piano Concerto No.9 in E-flat Major K.271
Yekwon Sunwoo,South Korea,28,Mozart Piano Concerto No.21 in C Major K.467
Yunchan Lim,South Korea,18,Mozart Piano Concerto No.22 in E-flat Major K.482
Jon Nakamatsu,United States,28,"Franck-Bauer Prelude, Fugue and Variation Op.18"
Jon Nakamatsu,United States,28,Bolcom Nine Bagatelles
Jon Nakamatsu,United States,28,Beethoven Sonata in E Major Op.109
Jon Nakamatsu,United States,28,Schumann Carnaval Op.9
Stanislav Ioudenitch,Uzbekistan,29,Prokofiev Sarcasms Op.17
Stanislav Ioudenitch,Uzbekistan,29,Liszt Spanish Rhapsody
Stanislav Ioudenitch,Uzbekistan,29,Schubert Moments Musicaux D.780
Stanislav Ioudenitch,Uzbekistan,29,Judith Lang Zaimont Impronta Digitale
Stanislav Ioudenitch,Uzbekistan,29,Stravinsky Trois Mouvements de Pétrouchka
Olga Kern,Russia,26,Schubert Impromptu in F Minor Op.142 No.1
Olga Kern,Russia,26,Schubert Impromptu in B-flat Major Op.142 No.3
Olga Kern,Russia,26,Brahms Variations on a Theme of Paganini Books I and II
Olga Kern,Russia,26,Judith Lang Zaimont Impronta Digitale
Olga Kern,Russia,26,"Scriabin Sonata No.9 Op.68 ""Black Mass"""
Olga Kern,Russia,26,Barber Sonata Op.26
Alexander Kobrin,Russia,25,Ruth Schonthal Sonata quasi un'improvvisazione
Alexander Kobrin,Russia,25,Schumann Symphonic Etudes Op.13
Alexander Kobrin,Russia,25,Rachmaninoff Etudes-Tableaux Op.33
Nobuyuki Tsujii,Japan,20,"Beethoven Sonata in B-flat Major Op.106 ""Hammerklavier"""
Nobuyuki Tsujii,Japan,20,Musto Improvisation & Fugue
Haochen Zhang,China,19,Chopin Twenty-four Preludes Op.28
Haochen Zhang,China,19,Bates White Lies for Lomax
Haochen Zhang,China,19,Liszt Spanish Rhapsody
Vadym Kholodenko,Ukraine,26,Theofanidis Birichino
Vadym Kholodenko,Ukraine,26,Liszt Transcendental Etudes
Yekwon Sunwoo,South Korea,28,Beethoven Sonata in E Major Op.109
Yekwon Sunwoo,South Korea,28,"Strauss-Grainger ""Ramble on the Last Love-duet"" from Der Rosenkavalier"
Yekwon Sunwoo,South Korea,28,Prokofiev Sonata No.6 in A Major Op.82
Simone Pedroni,Italy,24,Haydn Sonata in C Major Hob.XVI:50
Simone Pedroni,Italy,24,Rachmaninoff Sonata No.2 in B-flat Minor Op.36
Simone Pedroni,Italy,24,Gould Ghost Waltzes for Piano
Simone Pedroni,Italy,24,Mussorgsky Pictures at an Exhibition
Yunchan Lim,South Korea,18,Liszt Transcendental Etudes
Valery Kuleshov,Russia,30,Bach-Busoni Chaconne in D Minor
Valery Kuleshov,Russia,30,Brahms Intermezzo in B-flat Minor Op.117 No.2
Valery Kuleshov,Russia,30,Liszt Six Paganini Etudes
Philippe Bianconi,France,25,Bach Toccata in C Minor BWV 911
Philippe Bianconi,France,25,Haydn Sonata in C Major Hob.XVI:50
Philippe Bianconi,France,25,Chopin Ballade No.1 in G Minor Op.23
Philippe Bianconi,France,25,Chopin Etude in A Minor Op.25 No.11
Philippe Bianconi,France,25,Debussy Etude Pour les notes répétées
JosE Carlos Cocarelli,Brazil,30,Bach Toccata in G Minor BWV 915
JosE Carlos Cocarelli,Brazil,30,Beethoven Sonata in B-flat Major Op.22
JosE Carlos Cocarelli,Brazil,30,Chopin Ballade No.4 in F Minor Op.52
JosE Carlos Cocarelli,Brazil,30,Chopin Etude in A Minor Op.25 No.11
JosE Carlos Cocarelli,Brazil,30,Schumann Toccata in C Major Op.7
Philippe Bianconi,France,25,Mozart Sonata in C Minor K.457
Philippe Bianconi,France,25,Beethoven Sonata in C Minor Op.111
Philippe Bianconi,France,25,Liszt Mephisto Waltz No.1
JosE Carlos Cocarelli,Brazil,30,Mozart Sonata in D Major K.576
JosE Carlos Cocarelli,Brazil,30,Brahms Variations on a Theme by Schumann Op.9
JosE Carlos Cocarelli,Brazil,30,Barber Sonata Op.26
Yeol Eum Son,South Korea,23,Haydn Sonata in C Major Hob.XVI:48
Yeol Eum Son,South Korea,23,Schumann Fantasiestücke Op.12
Yeol Eum Son,South Korea,23,Liszt Spanish Rhapsody
Kenneth Broberg,United States,23,"Franck-Bauer Prelude, Fugue and Variation Op.18"
Kenneth Broberg,United States,23,"Hamelin Toccata on ""L'homme armé"""
Kenneth Broberg,United States,23,Bach Toccata in C Minor BWV 911
Kenneth Broberg,United States,23,Barber Sonata Op.26
Sean Chen,United States,24,Bach French Suite No.5 in G Major BWV 816
Sean Chen,United States,24,Bartók Three Etudes Op.18
Sean Chen,United States,24,Chopin Three Mazurkas Op.59
Sean Chen,United States,24,Scriabin Sonata No.5 in F-sharp Major Op.53
Beatrice Rana,Italy,20,Clementi Sonata in B Minor Op.40 No.2
Beatrice Rana,Italy,20,Schumann Symphonic Etudes Op.13
Sean Chen,United States,24,"Beethoven Sonata in B-flat Major Op.106 ""Hammerklavier"""
Beatrice Rana,Italy,20,"Schumann Variations on the Name ""Abegg"" Op.1"
Beatrice Rana,Italy,20,Ravel Gaspard de la Nuit
Beatrice Rana,Italy,20,Bartók Out of Doors
Yakov Kasman,Russia,30,Rachmaninoff Sonata No.1 in D Minor Op.28
Yakov Kasman,Russia,30,Medtner Fairy Tale Op.26 No.3
Yakov Kasman,Russia,30,Stravinsky Trois Mouvements de Pétrouchka
Antonio Pompa-Baldi,Italy,26,Mozart Sonata in F Major K.332
Antonio Pompa-Baldi,Italy,26,Chopin Sonata No.2 in B-flat Minor Op.35
Antonio Pompa-Baldi,Italy,26,Scriabin Sonata No.4 in F-sharp Major Op.30
Antonio Pompa-Baldi,Italy,26,Prokofiev Etude in D Minor Op.2 No.1
Maxim Philippov,Russia,29,Schumann Fantasiestücke Op.12
Maxim Philippov,Russia,29,Prokofiev Sonata No.6 in A Major Op.82
Joyce Yang,South Korea,19,Bach French Overture BWV 831
Joyce Yang,South Korea,19,Chopin Andante Spianato and Grande Polonaise Brillante in E-flat Major Op.22
Joyce Yang,South Korea,19,Liszt Réminiscences de Don Juan
Anna Geniushene,Russia,31,Haydn Sonata in D Major Hob.XVI:42
Anna Geniushene,Russia,31,Hough Fanfare Toccata
Anna Geniushene,Russia,31,rachmaninoff Etudes-Tableaux Op.33
Anna Geniushene,Russia,31,Brahms Four Ballades Op.10
Anna Geniushene,Russia,31,Bartok Sonata Sz. 80
Kenneth Broberg,United States,23,Scriabin Sonata No.4 in F-sharp Major Op.30
Kenneth Broberg,United States,23,Chopin Mazurka Op.59 No.1 in A Minor
Kenneth Broberg,United States,23,Chopin Mazurka Op.59 No.2 in A-flat Major
Kenneth Broberg,United States,23,Chopin Mazurka Op.59 No.3 in F-sharp Minor
Kenneth Broberg,United States,23,Chopin Ballade No.4 in F Minor Op.52
Kenneth Broberg,United States,23,Liszt Après une lecture de Dante (Fantasia quasi Sonata)
Kenneth Broberg,United States,23,Mozart Piano Concerto No.25 in C Major K.503
Anna Geniushene,Russia,31,Mozart Piano Concerto No.25 in C Major K.503
Yakov Kasman,Russia,30,Schumann Allegro in B Minor Op.8
Yakov Kasman,Russia,30,Ravel La Valse
Yakov Kasman,Russia,30,Bolcom Nine Bagatelles
Yakov Kasman,Russia,30,Haydn Sonata in G Major Hob.XVI:40
Yakov Kasman,Russia,30,Prokofiev Sonata No.8 in B-flat Major Op.84
Antonio Pompa-Baldi,Italy,26,Debussy Suite Bergamasque
Antonio Pompa-Baldi,Italy,26,Lowell Liebermann Three Impromptus
Antonio Pompa-Baldi,Italy,26,Rachmaninoff Sonata No.2 in B-flat Minor Op.36
Antonio Pompa-Baldi,Italy,26,Poulenc Caprice Italien from Napoli
Antonio Pompa-Baldi,Italy,26,Brahms Variations on a Theme of Paganini Books I and II
Maxim Philippov,Russia,29,Haydn Sonata in A Major Hob.XVI:5
Maxim Philippov,Russia,29,Ravel Oiseaux tristes from Miroirs
Maxim Philippov,Russia,29,Ravel Alborada del gracioso from Miroirs
Maxim Philippov,Russia,29,Lowell Liebermann Three Impromptus
Maxim Philippov,Russia,29,Rachmaninoff 13 Preludes Op.32
Joyce Yang,South Korea,19,Scarlatti Sonata in D Major K.492
Joyce Yang,South Korea,19,Scarlatti Sonata in D Minor K.141
Joyce Yang,South Korea,19,Sebastian Currier Scarlatti Cadences + Brainstorm
Joyce Yang,South Korea,19,Beethoven Sonata in E-flat Major Op.31 No.3
Joyce Yang,South Korea,19,Liszt Hungarian Rhapsody No.6
Joyce Yang,South Korea,19,Vine Sonata No.1
Yeol Eum Son,South Korea,23,Debussy Le vent dans la plaine from Preludes Book I
Yeol Eum Son,South Korea,23,Debussy Les sons et les parfums tournent dans l'air du soir from Preludes Book I
Yeol Eum Son,South Korea,23,Debussy Les Collines d'Anacapri from Preludes Book I
Yeol Eum Son,South Korea,23,Debussy Des pas sur la neige from Preludes Book I
Yeol Eum Son,South Korea,23,Debussy Ce qu'a vu le vent d'Ouest from Preludes Book I
Yeol Eum Son,South Korea,23,Debussy La fille aux cheveux de lin from Preludes Book I
Yeol Eum Son,South Korea,23,Strauss-Godowsky Symphonic Metamorphosis on Die Fledermaus
Yeol Eum Son,South Korea,23,Bates White Lies for Lomax
Yeol Eum Son,South Korea,23,Barber Sonata Op.26
Sean Chen,United States,24,Ligeti Etude Book II No.13: L'escalier du diable
Sean Chen,United States,24,Brahms Variations on an Original Theme Op.21 No.1
Sean Chen,United States,24,Ravel Valses nobles et sentimentales
Sean Chen,United States,24,Theofanidis Birichino
Sean Chen,United States,24,Stravinsky Trois Mouvements de Pétrouchka
Beatrice Rana,Italy,20,"Scriabin Sonata No.2 in G-sharp Minor Op.19 (""Sonata-Fantasy"")"
Beatrice Rana,Italy,20,Theofanidis Birichino
Beatrice Rana,Italy,20,Chopin Twenty-four Preludes Op.28
Kenneth Broberg,United States,23,Schubert Four Impromptus Op.90
Kenneth Broberg,United States,23,Liszt Sonata in B Minor
Valery Kuleshov,Russia,30,Scarlatti Sonata in B Minor L.449
Valery Kuleshov,Russia,30,Scarlatti Sonata in D Major L.417
Valery Kuleshov,Russia,30,Scarlatti Sonata in D Minor L.423
Valery Kuleshov,Russia,30,Scarlatti Sonata in A Major L.391
Valery Kuleshov,Russia,30,Schumann Carnaval Op.9
Valery Kuleshov,Russia,30,Chopin Scherzo No.1 in B Minor Op.20
Valery Kuleshov,Russia,30,"Scriabin Sonata No.9 Op.68 ""Black Mass"""
Valery Kuleshov,Russia,30,Gould Ghost Waltzes for Piano
Valery Kuleshov,Russia,30,Horowitz-Kuleshov Variations on Themes from Bizet's Carmen
Anna Geniushene,Russia,31,Beethoven Seven Bagatelles Op.33
Anna Geniushene,Russia,31,"Verdi-Liszt Danza sacra e duetto finale di ""Aida"""
Anna Geniushene,Russia,31,Prokofiev Sonata No.8 in B-flat Major Op.84
Philippe Bianconi,France,25,Schumann Davidsbündlertänze Op.6
Philippe Bianconi,France,25,Ravel Noctuelles from Miroirs
Philippe Bianconi,France,25,Ravel Une barque sur l'ocean from Miroirs
Philippe Bianconi,France,25,Prokofiev Sonata No.3 in A Minor Op.28
Philippe Bianconi,France,25,Corigliano Fantasia on an Ostinato
JosE Carlos Cocarelli,Brazil,30,Schuman Chester: Variations for Piano
JosE Carlos Cocarelli,Brazil,30,"Schumann Variations on the Name ""Abegg"" Op.1"
JosE Carlos Cocarelli,Brazil,30,Chopin Sonata in F Minor Op.5
Sergei Redkin,Russia,,Tchaikovsky Dialogue Op.72 No.8
Sergei Redkin,Russia,,Tchaikovsky Un poco di Chopin Op.72 No.15
Sergei Redkin,Russia,,Tchaikovsky Scène dansante: Invitation au trepak Op.72 No.18
Moye Chen,China,33,Scarlatti Sonata in G Minor K.8
Moye Chen,China,33,Grieg 'Butterfly' Op.43 No.1
Moye Chen,China,34,Grieg 'March of the Dwarfs' Op.54 No.3
Moye Chen,China,33,Liszt-Horowitz Hungarian Rhapsody No.19
Moye Chen,China,33,Grainger Ramble on Love from Richard Strauss's 'Der Rosenkavalier' (1922)
Moye Chen,China,33,Rachmaninoff Sonata No.2 in B-flat Minor Op.36
Aviram Reichert,Israel,25,Beethoven Sonata in E Major Op.109
Aviram Reichert,Israel,25,Schubert Sonata in A Minor D.784
Christopher Taylor,United States,23,Messiaen Regard de l'Esprit de Joie from Vingt regards sur l'Enfant Jesus
Christopher Taylor,United States,23,Bach Goldberg Variations BWV 988
Christopher Taylor,United States,23,Rachmaninoff Etude-Tableau in D Minor Op.39 No.8
Christopher Taylor,United States,23,Rachmaninoff Etude-Tableau in D Major Op.39 No.9
Barry Douglas,United Kingdom,25,Bach Partita No.5 in G Major BWV 829
Barry Douglas,United Kingdom,25,Beethoven Sonata in E-flat Major Op.7
Barry Douglas,United Kingdom,25,Chopin Scherzo No.3 in C-sharp Minor Op.39
Barry Douglas,United Kingdom,25,Chopin Etude in A Minor Op.25 No.11
Barry Douglas,United Kingdom,25,Schumann Toccata in C Major Op.7
Benedetto Lupo,Italy,25,Bach Toccata in E Minor BWV 914
Benedetto Lupo,Italy,25,Beethoven Sonata in D Major Op.10 No.3
Benedetto Lupo,Italy,25,Chopin Ballade No.4 in F Minor Op.52
Benedetto Lupo,Italy,25,Chopin Etude in F Major Op.10 No.8
Benedetto Lupo,Italy,25,Liszt Transcendental Etude No.8
Barry Douglas,United Kingdom,25,Mozart Sonata in C Major K.330
Barry Douglas,United Kingdom,25,Beethoven Sonata in A-flat Major Op.110
Barry Douglas,United Kingdom,25,Liszt Après une lecture de Dante (Fantasia quasi Sonata)
Barry Douglas,United Kingdom,25,Scriabin Sonata No.4 in F-sharp Major Op.30
Benedetto Lupo,Italy,25,Mozart Sonata in E-flat Major K.282
Benedetto Lupo,Italy,25,Chopin Scherzo No.2 in B-flat Minor Op.31
Benedetto Lupo,Italy,25,"Prokofiev From Romeo and Juliet Suite Op.75: Father Lorenzo, Masks, Montagues and Capulets, Mercutio, Romeo Bids Juliet Farewell"
Sa Chen,China,25,Beethoven Sonata in A-flat Major Op.110
Sa Chen,China,25,Chopin Etude in G-sharp Minor Op.25 No.6
Sa Chen,China,25,Liszt Transcendental Etude No.5
Sa Chen,China,25,Stravinsky Etude Op.7 No.4
Sa Chen,China,25,Ravel Gaspard de la Nuit
Daniel Hsu,United States,19,Beethoven Sonata No.31 in A-flat Major Op.110
Daniel Hsu,United States,19,"Hamelin Toccata on ""L'homme armé"""
Daniel Hsu,United States,19,Liszt Réminiscences de Don Juan
DMYTRO CHONI,UKRAINE,28,Hough Fanfare Toccata
DMYTRO CHONI,UKRAINE,28,Schumann Novelette in F-sharp Minor Op.21 No.8
DMYTRO CHONI,UKRAINE,28,rachmaninoff Sonata No.2 in B-flat Minor Op.36
DMYTRO CHONI,UKRAINE,28,Prokofiev Sarcasms Op.17
DMYTRO CHONI,UKRAINE,28,Debussy Et la lune descend sur le temple qui fut from Images Book II
DMYTRO CHONI,UKRAINE,28,Debussy L'isle joyeuse
DMYTRO CHONI,UKRAINE,28,Liszt Après une lecture de Dante (Fantasia quasi Sonata)
Daniel Hsu,United States,19,Bach-Busoni Chaconne in D Minor
Daniel Hsu,United States,19,Mussorgsky Pictures at an Exhibition
Barry Douglas,United Kingdom,25,Beethoven Sonata in A-flat Major Op.110
Barry Douglas,United Kingdom,25,Corigliano Fantasia on an Ostinato
Barry Douglas,United Kingdom,25,Mussorgsky Pictures at an Exhibition
Moye Chen,China,33,Scriabin Poem in F-sharp Major Op.32 No.1
Moye Chen,China,33,Scriabin Sonata No.10 Op.70
Moye Chen,China,33,Mozart Sonata in C Major K.330
Moye Chen,China,33,Liszt Sonata in B Minor
DMYTRO CHONI,UKRAINE,28,Brahms Two Rhapsodies Op.79
DMYTRO CHONI,UKRAINE,28,Scriabin Sonata No.4 in F-sharp Major Op.30
DMYTRO CHONI,UKRAINE,28,Debussy Images Book I
DMYTRO CHONI,UKRAINE,28,Ginastera Sonata No.1 Op.22
Daniel Hsu,United States,19,Mozart Piano Concerto No.21 in C Major K.467
DMYTRO CHONI,UKRAINE,28,Mozart Piano Concerto No.20 in D Minor K.466
Aviram Reichert,Israel,25,Schubert Sonata in C Minor D.958
Aviram Reichert,Israel,25,Scriabin Sonata No.5 in F-sharp Major Op.53
Aviram Reichert,Israel,25,Bolcom Nine Bagatelles
Aviram Reichert,Israel,25,Chopin Nocturne in C Minor Op.48 No.1
Aviram Reichert,Israel,25,Chopin Etude in B Minor Op.25 No.10
Sa Chen,China,25,Schumann Carnaval Op.9
Sa Chen,China,25,Sebastian Currier Scarlatti Cadences + Brainstorm
Sa Chen,China,25,Chopin Sonata No.3 in B Minor Op.58
Daniel Hsu,United States,19,Schubert Four Impromptus Op.90
Daniel Hsu,United States,19,Brahms Ghost Waltzes for Piano
Christopher Taylor,United States,23,Gould Sonata No.2
Christopher Taylor,United States,23,Boulez Funérailles
Christopher Taylor,United States,23,Liszt Sonata in C Minor Op.111
Christopher Taylor,United States,23,Beethoven Chester: Variations for Piano
