Stage,Stage Simple,Composer,Piece,Composite,Ranking
Preliminary,Preliminary,Beethoven,Fantasia in G Minor Op.77,Beethoven Fantasia in G Minor Op.77,1
Preliminary,Preliminary,Zaderatsky,Prelude and Fugue in D Major from '24 Preludes and Fugues',Zaderatsky Prelude and Fugue in D Major from '24 Preludes and Fugues',1
Preliminary,Preliminary,Harvey,48 Fugues for Frank Zappa No.6: G-Spot Tornado (2009),Harvey 48 Fugues for Frank Zappa No.6: G-Spot Tornado (2009),1
Preliminary,Preliminary,Sibelius,Impromptu in B Minor Op.5 No.5,Sibelius Impromptu in B Minor Op.5 No.5,1
Preliminary,Preliminary,Ravel,Une Barque sur l'Ocean from Miroirs,Ravel Une Barque sur l'Ocean from Miroirs,1
Preliminary,Preliminary,Mily Balakirev,Islamey,Mily Balakirev Islamey,1
Preliminary,Preliminary,Brahms,Sonata in C Major Op.1,Brahms Sonata in C Major Op.1,1
Preliminary,Preliminary,Stravinsky,Four Etudes Op.7,Stravinsky Four Etudes Op.7,1
Preliminary,Preliminary,Chopin,Andante Spianato and Grande Polonaise Brillante in E-flat Major Op.22,Chopin Andante Spianato and Grande Polonaise Brillante in E-flat Major Op.22,1
Preliminary,Preliminary,Bach,English Suite No.6 in D Minor BWV 811,Bach English Suite No.6 in D Minor BWV 811,1
Preliminary,Preliminary,Wagner-Liszt,Isolde's Liebestod,Wagner-Liszt Isolde's Liebestod,1
Preliminary,Preliminary,Hindemith,"Suite ""1922"" Op.26","Hindemith Suite ""1922"" Op.26",1
Preliminary Phase 1,Preliminary,Bach,English Suite No.2 in A Minor BWV 807,Bach English Suite No.2 in A Minor BWV 807,1
Preliminary Phase 1,Preliminary,Haydn,Sonata in E-flat Major Hob.XVI:52,Haydn Sonata in E-flat Major Hob.XVI:52,1
Preliminary Phase 1,Preliminary,Chopin,Scherzo No.1 in B Minor Op.20,Chopin Scherzo No.1 in B Minor Op.20,1
Preliminary Phase 1,Preliminary,Chopin,Etude in C Major Op.10 No.1,Chopin Etude in C Major Op.10 No.1,1
Preliminary Phase 1,Preliminary,Liszt,Paganini Etude No.6 in A Minor,Liszt Paganini Etude No.6 in A Minor,1
Preliminary Phase 2,Preliminary,Mozart,Sonata in D Major K.311,Mozart Sonata in D Major K.311,1
Preliminary Phase 2,Preliminary,Beethoven,"Sonata in F Minor Op.57 ""Appassionata""","Beethoven Sonata in F Minor Op.57 ""Appassionata""",1
Preliminary Phase 2,Preliminary,Chopin,Fantasy in F Minor Op.49,Chopin Fantasy in F Minor Op.49,1
Preliminary Phase 2,Preliminary,Berg,Sonata Op.1,Berg Sonata Op.1,1
Preliminary Recital,Preliminary,Haydn,Sonata in E-flat Major Hob.XVI:52,Haydn Sonata in E-flat Major Hob.XVI:52,1
Preliminary Recital,Preliminary,Chopin,Nocturne in B Major Op.9 No.3,Chopin Nocturne in B Major Op.9 No.3,1
Preliminary Recital,Preliminary,Brahms,Variations on a Theme of Paganini Books I and II,Brahms Variations on a Theme of Paganini Books I and II,1
Preliminary Recital,Preliminary,Chopin,Twelve Etudes Op.10,Chopin Twelve Etudes Op.10,1
Preliminary Recital,Preliminary,Debussy,Images Book I,Debussy Images Book I,1
Preliminary Recital,Preliminary,Liszt,La Campanella,Liszt La Campanella,1
Preliminary Recital,Preliminary,Beethoven,Sonata in A-flat Major Op.110,Beethoven Sonata in A-flat Major Op.110,1
Preliminary Recital,Preliminary,Chopin,Polonaise-Fantasy in A-flat Major Op.61,Chopin Polonaise-Fantasy in A-flat Major Op.61,1
Preliminary Recital,Preliminary,Stravinsky,Trois Mouvements de Pétrouchka,Stravinsky Trois Mouvements de Pétrouchka,1
Preliminary Recital,Preliminary,Haydn,Sonata in C Major Hob.XVI:48,Haydn Sonata in C Major Hob.XVI:48,1
Preliminary Recital,Preliminary,Hamelin,"Toccata on ""L'homme armé""","Hamelin Toccata on ""L'homme armé""",1
Preliminary Recital,Preliminary,Schubert-Liszt,Litanei auf das Fest Aller Seelen,Schubert-Liszt Litanei auf das Fest Aller Seelen,1
Preliminary Recital,Preliminary,Rachmaninoff,Sonata No.2 in B-flat Minor Op.36,Rachmaninoff Sonata No.2 in B-flat Minor Op.36,1
Preliminary Recital 1,Preliminary,Adams,China Gates,Adams China Gates,1
Preliminary Recital 1,Preliminary,rachmaninoff,Sonata No.1 in D Minor Op.28,rachmaninoff Sonata No.1 in D Minor Op.28,1
Preliminary Recital 2,Preliminary,Bach-Siloti,Prelude in B Minor,Bach-Siloti Prelude in B Minor,1
Preliminary Recital 2,Preliminary,Beethoven,Sonata in E Major Op.109,Beethoven Sonata in E Major Op.109,1
Preliminary Recital 2,Preliminary,Stravinsky,Trois Mouvements de Pétrouchka,Stravinsky Trois Mouvements de Pétrouchka,1
Preliminary Round,Preliminary,Rachmaninoff,Sonata No.2 in B-flat Minor Op.36,Rachmaninoff Sonata No.2 in B-flat Minor Op.36,1
Preliminary Round,Preliminary,Bach,Partita No.2 in C Minor BWV 826,Bach Partita No.2 in C Minor BWV 826,1
Preliminary Round,Preliminary,Liszt,Paganini Etude No.2 in E-flat Major,Liszt Paganini Etude No.2 in E-flat Major,1
Preliminary Round,Preliminary,Liszt,Hungarian Rhapsody No.6,Liszt Hungarian Rhapsody No.6,1
Preliminary Round,Preliminary,Rachmaninoff,Sonata No.2 in B-flat Minor Op.36,Rachmaninoff Sonata No.2 in B-flat Minor Op.36,1
Preliminary Round,Preliminary,Shostakovich,Prelude and Fugue in B-flat Major Op.87 No.21,Shostakovich Prelude and Fugue in B-flat Major Op.87 No.21,1
Preliminary Round,Preliminary,Wagner-Liszt,Isolde's Liebestod,Wagner-Liszt Isolde's Liebestod,1
Preliminary Round,Preliminary,Liszt,Réminiscences de Don Juan,Liszt Réminiscences de Don Juan,1
Preliminary Round,Preliminary,Hough,Fanfare Toccata,Hough Fanfare Toccata,1
Preliminary Round,Preliminary,Couperin,"""La Couperin"" from Pièces de clavecin Book IV Order 21","Couperin ""La Couperin"" from Pièces de clavecin Book IV Order 21",1
Preliminary Round,Preliminary,Mozart,Sonata No.9 in D Major K.311,Mozart Sonata No.9 in D Major K.311,1
Preliminary Round,Preliminary,Chopin,"Variations on ""La ci darem la mano"" Op.2","Chopin Variations on ""La ci darem la mano"" Op.2",1
Quarterfinal Recital,Quarterfinal,Schubert,Sonata in C Minor D.958,Schubert Sonata in C Minor D.958,1
Quarterfinal Recital,Quarterfinal,Ravel,La Valse,Ravel La Valse,1
Quarterfinal Rond,Quarterfinal,Bach,"""Ricercar a 3"" from The Musical Offering BWV 1079","Bach ""Ricercar a 3"" from The Musical Offering BWV 1079",1
Quarterfinal Rond,Quarterfinal,Scriabin,"Sonata No.2 in G-sharp Minor Op.19 (""Sonata-Fantasy"")","Scriabin Sonata No.2 in G-sharp Minor Op.19 (""Sonata-Fantasy"")",1
Quarterfinal Rond,Quarterfinal,Beethoven,"Variations and Fugue in E-flat Major Op.35 (""Eroica"")","Beethoven Variations and Fugue in E-flat Major Op.35 (""Eroica"")",1
Recital Program,Recital Program,Schumann,Carnaval Op.9,Schumann Carnaval Op.9,1
Recital Program,Recital Program,Corigliano,Fantasia on an Ostinato,Corigliano Fantasia on an Ostinato,1
Recital Program,Recital Program,Prokofiev,Sonata No.7 in B-flat Major Op.83,Prokofiev Sonata No.7 in B-flat Major Op.83,1
Semifinal,Semifinal,Nikolai Medtner,Sonata Op.53 No.1 'Romantica',Nikolai Medtner Sonata Op.53 No.1 'Romantica',1
Semifinal,Semifinal,Scriabin,Three Pieces Op.45,Scriabin Three Pieces Op.45,1
Semifinal,Semifinal,Chopin,Twelve Etudes Op.25,Chopin Twelve Etudes Op.25,1
Semifinal,Semifinal,Mozart,Piano Concerto No.9 in E-flat Major K.271,Mozart Piano Concerto No.9 in E-flat Major K.271,1
Semifinal Concerto,Semifinal,Mozart,Piano Concerto No.21 in C Major K.467,Mozart Piano Concerto No.21 in C Major K.467,1
Semifinal Concerto,Semifinal,Mozart,Piano Concerto No.22 in E-flat Major K.482,Mozart Piano Concerto No.22 in E-flat Major K.482,1
Semifinal Recital,Semifinal,Franck-Bauer,"Prelude, Fugue and Variation Op.18","Franck-Bauer Prelude, Fugue and Variation Op.18",1
Semifinal Recital,Semifinal,Bolcom,Nine Bagatelles,Bolcom Nine Bagatelles,1
Semifinal Recital,Semifinal,Beethoven,Sonata in E Major Op.109,Beethoven Sonata in E Major Op.109,1
Semifinal Recital,Semifinal,Schumann,Carnaval Op.9,Schumann Carnaval Op.9,1
Semifinal Recital,Semifinal,Prokofiev,Sarcasms Op.17,Prokofiev Sarcasms Op.17,1
Semifinal Recital,Semifinal,Liszt,Spanish Rhapsody,Liszt Spanish Rhapsody,1
Semifinal Recital,Semifinal,Schubert,Moments Musicaux D.780,Schubert Moments Musicaux D.780,1
Semifinal Recital,Semifinal,Judith Lang Zaimont,Impronta Digitale,Judith Lang Zaimont Impronta Digitale,1
Semifinal Recital,Semifinal,Stravinsky,Trois Mouvements de Pétrouchka,Stravinsky Trois Mouvements de Pétrouchka,1
Semifinal Recital,Semifinal,Schubert,Impromptu in F Minor Op.142 No.1,Schubert Impromptu in F Minor Op.142 No.1,1
Semifinal Recital,Semifinal,Schubert,Impromptu in B-flat Major Op.142 No.3,Schubert Impromptu in B-flat Major Op.142 No.3,1
Semifinal Recital,Semifinal,Brahms,Variations on a Theme of Paganini Books I and II,Brahms Variations on a Theme of Paganini Books I and II,1
Semifinal Recital,Semifinal,Judith Lang Zaimont,Impronta Digitale,Judith Lang Zaimont Impronta Digitale,1
Semifinal Recital,Semifinal,Scriabin,"Sonata No.9 Op.68 ""Black Mass""","Scriabin Sonata No.9 Op.68 ""Black Mass""",1
Semifinal Recital,Semifinal,Barber,Sonata Op.26,Barber Sonata Op.26,1
Semifinal Recital,Semifinal,Ruth Schonthal,Sonata quasi un'improvvisazione,Ruth Schonthal Sonata quasi un'improvvisazione,1
Semifinal Recital,Semifinal,Schumann,Symphonic Etudes Op.13,Schumann Symphonic Etudes Op.13,1
Semifinal Recital,Semifinal,Rachmaninoff,Etudes-Tableaux Op.33,Rachmaninoff Etudes-Tableaux Op.33,1
Semifinal Recital,Semifinal,Beethoven,"Sonata in B-flat Major Op.106 ""Hammerklavier""","Beethoven Sonata in B-flat Major Op.106 ""Hammerklavier""",1
Semifinal Recital,Semifinal,Musto,Improvisation & Fugue,Musto Improvisation & Fugue,1
Semifinal Recital,Semifinal,Chopin,Twenty-four Preludes Op.28,Chopin Twenty-four Preludes Op.28,1
Semifinal Recital,Semifinal,Bates,White Lies for Lomax,Bates White Lies for Lomax,1
Semifinal Recital,Semifinal,Liszt,Spanish Rhapsody,Liszt Spanish Rhapsody,1
Semifinal Recital,Semifinal,Theofanidis,Birichino,Theofanidis Birichino,1
Semifinal Recital,Semifinal,Liszt,Transcendental Etudes,Liszt Transcendental Etudes,1
Semifinal Recital,Semifinal,Beethoven,Sonata in E Major Op.109,Beethoven Sonata in E Major Op.109,1
Semifinal Recital,Semifinal,Strauss-Grainger,"""Ramble on the Last Love-duet"" from Der Rosenkavalier","Strauss-Grainger ""Ramble on the Last Love-duet"" from Der Rosenkavalier",1
Semifinal Recital,Semifinal,Prokofiev,Sonata No.6 in A Major Op.82,Prokofiev Sonata No.6 in A Major Op.82,1
Semifinal Recital,Semifinal,Haydn,Sonata in C Major Hob.XVI:50,Haydn Sonata in C Major Hob.XVI:50,1
Semifinal Recital,Semifinal,Rachmaninoff,Sonata No.2 in B-flat Minor Op.36,Rachmaninoff Sonata No.2 in B-flat Minor Op.36,1
Semifinal Recital,Semifinal,Gould,Ghost Waltzes for Piano,Gould Ghost Waltzes for Piano,1
Semifinal Recital,Semifinal,Mussorgsky,Pictures at an Exhibition,Mussorgsky Pictures at an Exhibition,1
Semifinal Round,Semifinal,Liszt,Transcendental Etudes,Liszt Transcendental Etudes,1
Preliminary,Preliminary,Bach-Busoni,Chaconne in D Minor,Bach-Busoni Chaconne in D Minor,2
Preliminary,Preliminary,Brahms,Intermezzo in B-flat Minor Op.117 No.2,Brahms Intermezzo in B-flat Minor Op.117 No.2,2
Preliminary,Preliminary,Liszt,Six Paganini Etudes,Liszt Six Paganini Etudes,2
Preliminary Phase 1,Preliminary,Bach,Toccata in C Minor BWV 911,Bach Toccata in C Minor BWV 911,2
Preliminary Phase 1,Preliminary,Haydn,Sonata in C Major Hob.XVI:50,Haydn Sonata in C Major Hob.XVI:50,2
Preliminary Phase 1,Preliminary,Chopin,Ballade No.1 in G Minor Op.23,Chopin Ballade No.1 in G Minor Op.23,2
Preliminary Phase 1,Preliminary,Chopin,Etude in A Minor Op.25 No.11,Chopin Etude in A Minor Op.25 No.11,2
Preliminary Phase 1,Preliminary,Debussy,Etude Pour les notes répétées,Debussy Etude Pour les notes répétées,2
Preliminary Phase 1,Preliminary,Bach,Toccata in G Minor BWV 915,Bach Toccata in G Minor BWV 915,2
Preliminary Phase 1,Preliminary,Beethoven,Sonata in B-flat Major Op.22,Beethoven Sonata in B-flat Major Op.22,2
Preliminary Phase 1,Preliminary,Chopin,Ballade No.4 in F Minor Op.52,Chopin Ballade No.4 in F Minor Op.52,2
Preliminary Phase 1,Preliminary,Chopin,Etude in A Minor Op.25 No.11,Chopin Etude in A Minor Op.25 No.11,2
Preliminary Phase 1,Preliminary,Schumann,Toccata in C Major Op.7,Schumann Toccata in C Major Op.7,2
Preliminary Phase 2,Preliminary,Mozart,Sonata in C Minor K.457,Mozart Sonata in C Minor K.457,2
Preliminary Phase 2,Preliminary,Beethoven,Sonata in C Minor Op.111,Beethoven Sonata in C Minor Op.111,2
Preliminary Phase 2,Preliminary,Liszt,Mephisto Waltz No.1,Liszt Mephisto Waltz No.1,2
Preliminary Phase 2,Preliminary,Mozart,Sonata in D Major K.576,Mozart Sonata in D Major K.576,2
Preliminary Phase 2,Preliminary,Brahms,Variations on a Theme by Schumann Op.9,Brahms Variations on a Theme by Schumann Op.9,2
Preliminary Phase 2,Preliminary,Barber,Sonata Op.26,Barber Sonata Op.26,2
Preliminary Recital,Preliminary,Haydn,Sonata in C Major Hob.XVI:48,Haydn Sonata in C Major Hob.XVI:48,2
Preliminary Recital,Preliminary,Schumann,Fantasiestücke Op.12,Schumann Fantasiestücke Op.12,2
Preliminary Recital,Preliminary,Liszt,Spanish Rhapsody,Liszt Spanish Rhapsody,2
Preliminary Recital,Preliminary,Franck-Bauer,"Prelude, Fugue and Variation Op.18","Franck-Bauer Prelude, Fugue and Variation Op.18",2
Preliminary Recital,Preliminary,Hamelin,"Toccata on ""L'homme armé""","Hamelin Toccata on ""L'homme armé""",2
Preliminary Recital,Preliminary,Bach,Toccata in C Minor BWV 911,Bach Toccata in C Minor BWV 911,2
Preliminary Recital,Preliminary,Barber,Sonata Op.26,Barber Sonata Op.26,2
Preliminary Recital 1,Preliminary,Bach,French Suite No.5 in G Major BWV 816,Bach French Suite No.5 in G Major BWV 816,2
Preliminary Recital 1,Preliminary,Bartók,Three Etudes Op.18,Bartók Three Etudes Op.18,2
Preliminary Recital 1,Preliminary,Chopin,Three Mazurkas Op.59,Chopin Three Mazurkas Op.59,2
Preliminary Recital 1,Preliminary,Scriabin,Sonata No.5 in F-sharp Major Op.53,Scriabin Sonata No.5 in F-sharp Major Op.53,2
Preliminary Recital 1,Preliminary,Clementi,Sonata in B Minor Op.40 No.2,Clementi Sonata in B Minor Op.40 No.2,2
Preliminary Recital 1,Preliminary,Schumann,Symphonic Etudes Op.13,Schumann Symphonic Etudes Op.13,2
Preliminary Recital 2,Preliminary,Beethoven,"Sonata in B-flat Major Op.106 ""Hammerklavier""","Beethoven Sonata in B-flat Major Op.106 ""Hammerklavier""",2
Preliminary Recital 2,Preliminary,Schumann,"Variations on the Name ""Abegg"" Op.1","Schumann Variations on the Name ""Abegg"" Op.1",2
Preliminary Recital 2,Preliminary,Ravel,Gaspard de la Nuit,Ravel Gaspard de la Nuit,2
Preliminary Recital 2,Preliminary,Bartók,Out of Doors,Bartók Out of Doors,2
Preliminary Round,Preliminary,Rachmaninoff,Sonata No.1 in D Minor Op.28,Rachmaninoff Sonata No.1 in D Minor Op.28,2
Preliminary Round,Preliminary,Medtner,Fairy Tale Op.26 No.3,Medtner Fairy Tale Op.26 No.3,2
Preliminary Round,Preliminary,Stravinsky,Trois Mouvements de Pétrouchka,Stravinsky Trois Mouvements de Pétrouchka,2
Preliminary Round,Preliminary,Mozart,Sonata in F Major K.332,Mozart Sonata in F Major K.332,2
Preliminary Round,Preliminary,Chopin,Sonata No.2 in B-flat Minor Op.35,Chopin Sonata No.2 in B-flat Minor Op.35,2
Preliminary Round,Preliminary,Scriabin,Sonata No.4 in F-sharp Major Op.30,Scriabin Sonata No.4 in F-sharp Major Op.30,2
Preliminary Round,Preliminary,Prokofiev,Etude in D Minor Op.2 No.1,Prokofiev Etude in D Minor Op.2 No.1,2
Preliminary Round,Preliminary,Schumann,Fantasiestücke Op.12,Schumann Fantasiestücke Op.12,2
Preliminary Round,Preliminary,Prokofiev,Sonata No.6 in A Major Op.82,Prokofiev Sonata No.6 in A Major Op.82,2
Preliminary Round,Preliminary,Bach,French Overture BWV 831,Bach French Overture BWV 831,2
Preliminary Round,Preliminary,Chopin,Andante Spianato and Grande Polonaise Brillante in E-flat Major Op.22,Chopin Andante Spianato and Grande Polonaise Brillante in E-flat Major Op.22,2
Preliminary Round,Preliminary,Liszt,Réminiscences de Don Juan,Liszt Réminiscences de Don Juan,2
Preliminary Round,Preliminary,Haydn,Sonata in D Major Hob.XVI:42,Haydn Sonata in D Major Hob.XVI:42,2
Preliminary Round,Preliminary,Hough,Fanfare Toccata,Hough Fanfare Toccata,2
Preliminary Round,Preliminary,rachmaninoff,Etudes-Tableaux Op.33,rachmaninoff Etudes-Tableaux Op.33,2
Quarterfinal,Quarterfinal,Brahms,Four Ballades Op.10,Brahms Four Ballades Op.10,2
Quarterfinal,Quarterfinal,Bartok,Sonata Sz. 80,Bartok Sonata Sz. 80,2
Quarterfinal Recital,Quarterfinal,Scriabin,Sonata No.4 in F-sharp Major Op.30,Scriabin Sonata No.4 in F-sharp Major Op.30,2
Quarterfinal Recital,Quarterfinal,Chopin,Mazurka Op.59 No.1 in A Minor,Chopin Mazurka Op.59 No.1 in A Minor,2
Quarterfinal Recital,Quarterfinal,Chopin,Mazurka Op.59 No.2 in A-flat Major,Chopin Mazurka Op.59 No.2 in A-flat Major,2
Quarterfinal Recital,Quarterfinal,Chopin,Mazurka Op.59 No.3 in F-sharp Minor,Chopin Mazurka Op.59 No.3 in F-sharp Minor,2
Quarterfinal Recital,Quarterfinal,Chopin,Ballade No.4 in F Minor Op.52,Chopin Ballade No.4 in F Minor Op.52,2
Quarterfinal Recital,Quarterfinal,Liszt,Après une lecture de Dante (Fantasia quasi Sonata),Liszt Après une lecture de Dante (Fantasia quasi Sonata),2
Semifinal Concerto,Semifinal,Mozart,Piano Concerto No.25 in C Major K.503,Mozart Piano Concerto No.25 in C Major K.503,2
Semifinal Concerto,Semifinal,Mozart,Piano Concerto No.25 in C Major K.503,Mozart Piano Concerto No.25 in C Major K.503,2
Semifinal Recital,Semifinal,Schumann,Allegro in B Minor Op.8,Schumann Allegro in B Minor Op.8,2
Semifinal Recital,Semifinal,Ravel,La Valse,Ravel La Valse,2
Semifinal Recital,Semifinal,Bolcom,Nine Bagatelles,Bolcom Nine Bagatelles,2
Semifinal Recital,Semifinal,Haydn,Sonata in G Major Hob.XVI:40,Haydn Sonata in G Major Hob.XVI:40,2
Semifinal Recital,Semifinal,Prokofiev,Sonata No.8 in B-flat Major Op.84,Prokofiev Sonata No.8 in B-flat Major Op.84,2
Semifinal Recital,Semifinal,Debussy,Suite Bergamasque,Debussy Suite Bergamasque,2
Semifinal Recital,Semifinal,Lowell Liebermann,Three Impromptus,Lowell Liebermann Three Impromptus,2
Semifinal Recital,Semifinal,Rachmaninoff,Sonata No.2 in B-flat Minor Op.36,Rachmaninoff Sonata No.2 in B-flat Minor Op.36,2
Semifinal Recital,Semifinal,Poulenc,Caprice Italien from Napoli,Poulenc Caprice Italien from Napoli,2
Semifinal Recital,Semifinal,Brahms,Variations on a Theme of Paganini Books I and II,Brahms Variations on a Theme of Paganini Books I and II,2
Semifinal Recital,Semifinal,Haydn,Sonata in A Major Hob.XVI:5,Haydn Sonata in A Major Hob.XVI:5,2
Semifinal Recital,Semifinal,Ravel,Oiseaux tristes from Miroirs,Ravel Oiseaux tristes from Miroirs,2
Semifinal Recital,Semifinal,Ravel,Alborada del gracioso from Miroirs,Ravel Alborada del gracioso from Miroirs,2
Semifinal Recital,Semifinal,Lowell Liebermann,Three Impromptus,Lowell Liebermann Three Impromptus,2
Semifinal Recital,Semifinal,Rachmaninoff,13 Preludes Op.32,Rachmaninoff 13 Preludes Op.32,2
Semifinal Recital,Semifinal,Scarlatti,Sonata in D Major K.492,Scarlatti Sonata in D Major K.492,2
Semifinal Recital,Semifinal,Scarlatti,Sonata in D Minor K.141,Scarlatti Sonata in D Minor K.141,2
Semifinal Recital,Semifinal,Sebastian Currier,Scarlatti Cadences + Brainstorm,Sebastian Currier Scarlatti Cadences + Brainstorm,2
Semifinal Recital,Semifinal,Beethoven,Sonata in E-flat Major Op.31 No.3,Beethoven Sonata in E-flat Major Op.31 No.3,2
Semifinal Recital,Semifinal,Liszt,Hungarian Rhapsody No.6,Liszt Hungarian Rhapsody No.6,2
Semifinal Recital,Semifinal,Vine,Sonata No.1,Vine Sonata No.1,2
Semifinal Recital,Semifinal,Debussy,Le vent dans la plaine from Preludes Book I,Debussy Le vent dans la plaine from Preludes Book I,2
Semifinal Recital,Semifinal,Debussy,Les sons et les parfums tournent dans l'air du soir from Preludes Book I,Debussy Les sons et les parfums tournent dans l'air du soir from Preludes Book I,2
Semifinal Recital,Semifinal,Debussy,Les Collines d'Anacapri from Preludes Book I,Debussy Les Collines d'Anacapri from Preludes Book I,2
Semifinal Recital,Semifinal,Debussy,Des pas sur la neige from Preludes Book I,Debussy Des pas sur la neige from Preludes Book I,2
Semifinal Recital,Semifinal,Debussy,Ce qu'a vu le vent d'Ouest from Preludes Book I,Debussy Ce qu'a vu le vent d'Ouest from Preludes Book I,2
Semifinal Recital,Semifinal,Debussy,La fille aux cheveux de lin from Preludes Book I,Debussy La fille aux cheveux de lin from Preludes Book I,2
Semifinal Recital,Semifinal,Strauss-Godowsky,Symphonic Metamorphosis on Die Fledermaus,Strauss-Godowsky Symphonic Metamorphosis on Die Fledermaus,2
Semifinal Recital,Semifinal,Bates,White Lies for Lomax,Bates White Lies for Lomax,2
Semifinal Recital,Semifinal,Barber,Sonata Op.26,Barber Sonata Op.26,2
Semifinal Recital,Semifinal,Ligeti,Etude Book II No.13: L'escalier du diable,Ligeti Etude Book II No.13: L'escalier du diable,2
Semifinal Recital,Semifinal,Brahms,Variations on an Original Theme Op.21 No.1,Brahms Variations on an Original Theme Op.21 No.1,2
Semifinal Recital,Semifinal,Ravel,Valses nobles et sentimentales,Ravel Valses nobles et sentimentales,2
Semifinal Recital,Semifinal,Theofanidis,Birichino,Theofanidis Birichino,2
Semifinal Recital,Semifinal,Stravinsky,Trois Mouvements de Pétrouchka,Stravinsky Trois Mouvements de Pétrouchka,2
